6.0823 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x154F2E10>, name='window1', pos=[0, 0], screen=0, size=array([1280, 1024]), stereo=False, units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1287.9084 	EXP 	text_4: autoDraw = False
1287.9084 	EXP 	text_5: alignHoriz = 'left'
1287.9084 	EXP 	image_2: image = u'./img/gray_JoshRadnor(Ted)1_2.png'
1287.9084 	EXP 	text_5: autoDraw = True
1287.9084 	EXP 	image_2: autoDraw = True
1287.9084 	EXP 	text_5: text = u'Name?\n\n'
1287.9420 	DATA 	Mouse:  Left button up, pos=(601,318)
1288.4254 	DATA 	Keypress: t
1288.7086 	DATA 	Keypress: e
1289.3248 	DATA 	Keypress: d
1289.9581 	DATA 	Keypress: space
1290.3912 	DATA 	Keypress: m
1290.6578 	DATA 	Keypress: o
1292.8403 	DATA 	Keypress: s
1293.1569 	DATA 	Keypress: b
1293.4732 	DATA 	Keypress: i
1293.7397 	DATA 	Keypress: return
1293.7574 	EXP 	New trial (rep=0, index=19): {'num': 60, 'pic': u'./img/gray_EmilyDeschanel3_1.png'}
1293.7716 	EXP 	RatingScale ratingBekannt: reset()
1293.7894 	EXP 	text_5: autoDraw = False
1293.7894 	EXP 	image_2: autoDraw = False
1293.7894 	EXP 	imageBekannt: image = u'./img/gray_EmilyDeschanel3_1.png'
1293.7894 	EXP 	imageBekannt: autoDraw = True
1293.7894 	EXP 	ratingBekannt: autoDraw = True
1293.7894 	EXP 	text_6: autoDraw = True
1294.8562 	DATA 	Mouse: Left button down, pos=(774,324)
1294.8578 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
1294.8578 	DATA 	RatingScale ratingBekannt: rating RT=1.086
1294.8579 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.086)]
1294.8839 	EXP 	RatingScale ratingK1: reset()
1294.8840 	EXP 	RatingScale ratingK2: reset()
1294.8840 	EXP 	RatingScale ratingK3: reset()
1294.9058 	EXP 	imageBekannt: autoDraw = False
1294.9058 	EXP 	ratingBekannt: autoDraw = False
1294.9058 	EXP 	text_6: autoDraw = False
1294.9058 	EXP 	image_3: image = u'./img/gray_EmilyDeschanel3_1.png'
1294.9058 	EXP 	image_3: autoDraw = True
1294.9058 	EXP 	ratingK1: autoDraw = True
1294.9058 	EXP 	ratingK2: autoDraw = True
1294.9058 	EXP 	ratingK3: autoDraw = True
1294.9058 	EXP 	text_4: autoDraw = True
1294.9726 	DATA 	Mouse:  Left button up, pos=(774,324)
1296.0889 	DATA 	Mouse: Left button down, pos=(524,198)
1296.0913 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
1296.0914 	DATA 	RatingScale ratingK2: rating RT=1.205
1296.0914 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 1.205)]
1296.1386 	EXP 	image_3: autoDraw = False
1296.1386 	EXP 	ratingK1: autoDraw = False
1296.1386 	EXP 	ratingK2: autoDraw = False
1296.1386 	EXP 	ratingK3: autoDraw = False
1296.1386 	EXP 	text_4: autoDraw = False
1296.1386 	EXP 	text_5: alignHoriz = 'left'
1296.1386 	EXP 	image_2: image = u'./img/gray_EmilyDeschanel3_1.png'
1296.1386 	EXP 	text_5: autoDraw = True
1296.1386 	EXP 	image_2: autoDraw = True
1296.1721 	DATA 	Mouse:  Left button up, pos=(524,198)
1296.2389 	DATA 	Keypress: return
1296.2562 	EXP 	New trial (rep=0, index=20): {'num': 5, 'pic': u'./img/gray_OmarEpps(DrEricForeman)2_2.png'}
1296.2665 	EXP 	RatingScale ratingBekannt: reset()
1296.2885 	EXP 	text_5: autoDraw = False
1296.2885 	EXP 	image_2: autoDraw = False
1296.2885 	EXP 	imageBekannt: image = u'./img/gray_OmarEpps(DrEricForeman)2_2.png'
1296.2885 	EXP 	imageBekannt: autoDraw = True
1296.2885 	EXP 	ratingBekannt: autoDraw = True
1296.2885 	EXP 	text_6: autoDraw = True
1297.7050 	DATA 	Mouse: Left button down, pos=(751,305)
1297.7064 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
1297.7065 	DATA 	RatingScale ratingBekannt: rating RT=1.439
1297.7065 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.439)]
1297.7324 	EXP 	RatingScale ratingK1: reset()
1297.7325 	EXP 	RatingScale ratingK2: reset()
1297.7325 	EXP 	RatingScale ratingK3: reset()
1297.7546 	EXP 	imageBekannt: autoDraw = False
1297.7546 	EXP 	ratingBekannt: autoDraw = False
1297.7546 	EXP 	text_6: autoDraw = False
1297.7546 	EXP 	image_3: image = u'./img/gray_OmarEpps(DrEricForeman)2_2.png'
1297.7546 	EXP 	image_3: autoDraw = True
1297.7546 	EXP 	ratingK1: autoDraw = True
1297.7546 	EXP 	ratingK2: autoDraw = True
1297.7546 	EXP 	ratingK3: autoDraw = True
1297.7546 	EXP 	text_4: autoDraw = True
1297.8049 	DATA 	Mouse:  Left button up, pos=(751,305)
1299.2376 	DATA 	Mouse: Left button down, pos=(565,192)
1299.2400 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
1299.2400 	DATA 	RatingScale ratingK2: rating RT=1.505
1299.2401 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 1.505)]
1299.2873 	EXP 	image_3: autoDraw = False
1299.2873 	EXP 	ratingK1: autoDraw = False
1299.2873 	EXP 	ratingK2: autoDraw = False
1299.2873 	EXP 	ratingK3: autoDraw = False
1299.2873 	EXP 	text_4: autoDraw = False
1299.2873 	EXP 	text_5: alignHoriz = 'left'
1299.2873 	EXP 	image_2: image = u'./img/gray_OmarEpps(DrEricForeman)2_2.png'
1299.2873 	EXP 	text_5: autoDraw = True
1299.2873 	EXP 	image_2: autoDraw = True
1299.2873 	EXP 	text_5: text = u'Name?\n\n'
1299.3043 	DATA 	Mouse:  Left button up, pos=(565,192)
1301.4035 	DATA 	Keypress: r
1301.5532 	DATA 	Keypress: e
1302.2200 	DATA 	Keypress: p
1302.4864 	DATA 	Keypress: return
1302.5038 	EXP 	New trial (rep=0, index=21): {'num': 12, 'pic': u'./img/gray_BarackObama2_1.png'}
1302.5142 	EXP 	RatingScale ratingBekannt: reset()
1302.5360 	EXP 	text_5: autoDraw = False
1302.5360 	EXP 	image_2: autoDraw = False
1302.5360 	EXP 	imageBekannt: image = u'./img/gray_BarackObama2_1.png'
1302.5360 	EXP 	imageBekannt: autoDraw = True
1302.5360 	EXP 	ratingBekannt: autoDraw = True
1302.5360 	EXP 	text_6: autoDraw = True
1303.5858 	DATA 	Mouse: Left button down, pos=(491,315)
1303.5871 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1303.5872 	DATA 	RatingScale ratingBekannt: rating RT=1.072
1303.5872 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.072)]
1303.6132 	EXP 	RatingScale ratingK1: reset()
1303.6133 	EXP 	RatingScale ratingK2: reset()
1303.6133 	EXP 	RatingScale ratingK3: reset()
1303.6356 	EXP 	imageBekannt: autoDraw = False
1303.6356 	EXP 	ratingBekannt: autoDraw = False
1303.6356 	EXP 	text_6: autoDraw = False
1303.6356 	EXP 	image_3: image = u'./img/gray_BarackObama2_1.png'
1303.6356 	EXP 	image_3: autoDraw = True
1303.6356 	EXP 	ratingK1: autoDraw = True
1303.6356 	EXP 	ratingK2: autoDraw = True
1303.6356 	EXP 	ratingK3: autoDraw = True
1303.6356 	EXP 	text_4: autoDraw = True
1303.6692 	DATA 	Mouse:  Left button up, pos=(491,315)
1304.4356 	DATA 	Mouse: Left button down, pos=(507,117)
1304.4388 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
1304.4389 	DATA 	RatingScale ratingK3: rating RT=0.823
1304.4389 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.823)]
1304.4851 	EXP 	image_3: autoDraw = False
1304.4851 	EXP 	ratingK1: autoDraw = False
1304.4851 	EXP 	ratingK2: autoDraw = False
1304.4851 	EXP 	ratingK3: autoDraw = False
1304.4851 	EXP 	text_4: autoDraw = False
1304.4851 	EXP 	text_5: alignHoriz = 'left'
1304.4851 	EXP 	image_2: image = u'./img/gray_BarackObama2_1.png'
1304.4851 	EXP 	text_5: autoDraw = True
1304.4851 	EXP 	image_2: autoDraw = True
1304.5188 	DATA 	Mouse:  Left button up, pos=(507,117)
1304.7353 	DATA 	Keypress: o
1305.3020 	DATA 	Keypress: b
1305.6853 	DATA 	Keypress: a
1305.9849 	DATA 	Keypress: m
1306.3849 	DATA 	Keypress: a
1306.7847 	DATA 	Keypress: return
1306.8021 	EXP 	New trial (rep=0, index=22): {'num': 8, 'pic': u'./img/gray_BastianSchweinsteiger6_2.png'}
1306.8131 	EXP 	RatingScale ratingBekannt: reset()
1306.8344 	EXP 	text_5: autoDraw = False
1306.8344 	EXP 	image_2: autoDraw = False
1306.8344 	EXP 	imageBekannt: image = u'./img/gray_BastianSchweinsteiger6_2.png'
1306.8344 	EXP 	imageBekannt: autoDraw = True
1306.8344 	EXP 	ratingBekannt: autoDraw = True
1306.8344 	EXP 	text_6: autoDraw = True
1308.0509 	DATA 	Mouse: Left button down, pos=(804,309)
1308.0523 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
1308.0524 	DATA 	RatingScale ratingBekannt: rating RT=1.239
1308.0524 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.239)]
1308.0787 	EXP 	RatingScale ratingK1: reset()
1308.0788 	EXP 	RatingScale ratingK2: reset()
1308.0788 	EXP 	RatingScale ratingK3: reset()
1308.1006 	EXP 	imageBekannt: autoDraw = False
1308.1006 	EXP 	ratingBekannt: autoDraw = False
1308.1006 	EXP 	text_6: autoDraw = False
1308.1006 	EXP 	image_3: image = u'./img/gray_BastianSchweinsteiger6_2.png'
1308.1006 	EXP 	image_3: autoDraw = True
1308.1006 	EXP 	ratingK1: autoDraw = True
1308.1006 	EXP 	ratingK2: autoDraw = True
1308.1006 	EXP 	ratingK3: autoDraw = True
1308.1006 	EXP 	text_4: autoDraw = True
1308.1358 	DATA 	Mouse:  Left button up, pos=(804,309)
1308.7839 	DATA 	Mouse: Left button down, pos=(767,114)
1308.7873 	DATA 	RatingScale ratingK3: (mouse single-click) rating=sport
1308.7874 	DATA 	RatingScale ratingK3: rating RT=0.706
1308.7874 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('sport', 0.705)]
1308.8336 	EXP 	image_3: autoDraw = False
1308.8336 	EXP 	ratingK1: autoDraw = False
1308.8336 	EXP 	ratingK2: autoDraw = False
1308.8336 	EXP 	ratingK3: autoDraw = False
1308.8336 	EXP 	text_4: autoDraw = False
1308.8336 	EXP 	text_5: alignHoriz = 'left'
1308.8336 	EXP 	image_2: image = u'./img/gray_BastianSchweinsteiger6_2.png'
1308.8336 	EXP 	text_5: autoDraw = True
1308.8336 	EXP 	image_2: autoDraw = True
1308.9005 	DATA 	Mouse:  Left button up, pos=(767,114)
1308.9505 	DATA 	Keypress: return
1308.9677 	EXP 	New trial (rep=0, index=23): {'num': 18, 'pic': u'./img/gray_JasonSegel(Marshall)7_1.png'}
1308.9780 	EXP 	RatingScale ratingBekannt: reset()
1309.0001 	EXP 	text_5: autoDraw = False
1309.0001 	EXP 	image_2: autoDraw = False
1309.0001 	EXP 	imageBekannt: image = u'./img/gray_JasonSegel(Marshall)7_1.png'
1309.0001 	EXP 	imageBekannt: autoDraw = True
1309.0001 	EXP 	ratingBekannt: autoDraw = True
1309.0001 	EXP 	text_6: autoDraw = True
1310.2667 	DATA 	Mouse: Left button down, pos=(487,309)
1310.2681 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1310.2682 	DATA 	RatingScale ratingBekannt: rating RT=1.289
1310.2682 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.289)]
1310.2942 	EXP 	RatingScale ratingK1: reset()
1310.2942 	EXP 	RatingScale ratingK2: reset()
1310.2943 	EXP 	RatingScale ratingK3: reset()
1310.3163 	EXP 	imageBekannt: autoDraw = False
1310.3163 	EXP 	ratingBekannt: autoDraw = False
1310.3163 	EXP 	text_6: autoDraw = False
1310.3163 	EXP 	image_3: image = u'./img/gray_JasonSegel(Marshall)7_1.png'
1310.3163 	EXP 	image_3: autoDraw = True
1310.3163 	EXP 	ratingK1: autoDraw = True
1310.3163 	EXP 	ratingK2: autoDraw = True
1310.3163 	EXP 	ratingK3: autoDraw = True
1310.3163 	EXP 	text_4: autoDraw = True
1310.3663 	DATA 	Mouse:  Left button up, pos=(487,309)
1311.4662 	DATA 	Mouse: Left button down, pos=(612,304)
1311.4679 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
1311.4680 	DATA 	RatingScale ratingK1: rating RT=1.173
1311.4680 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.289), ('act', 1.173)]
1311.5158 	EXP 	image_3: autoDraw = False
1311.5158 	EXP 	ratingK1: autoDraw = False
1311.5158 	EXP 	ratingK2: autoDraw = False
1311.5158 	EXP 	ratingK3: autoDraw = False
1311.5158 	EXP 	text_4: autoDraw = False
1311.5158 	EXP 	text_5: alignHoriz = 'left'
1311.5158 	EXP 	image_2: image = u'./img/gray_JasonSegel(Marshall)7_1.png'
1311.5158 	EXP 	text_5: autoDraw = True
1311.5158 	EXP 	image_2: autoDraw = True
1311.5158 	EXP 	text_5: text = u'Name?\n\n'
1311.5660 	DATA 	Mouse:  Left button up, pos=(612,304)
1316.3310 	DATA 	Keypress: m
1317.3472 	DATA 	Keypress: a
1317.6138 	DATA 	Keypress: r
1318.5133 	DATA 	Keypress: s
1318.7966 	DATA 	Keypress: h
1319.0966 	DATA 	Keypress: a
1319.4300 	DATA 	Keypress: l
1319.6795 	DATA 	Keypress: return
1319.6970 	EXP 	New trial (rep=0, index=24): {'num': 48, 'pic': u'./img/gray_LeonardoDiCaprio2_1.png'}
1319.7130 	EXP 	RatingScale ratingBekannt: reset()
1319.7293 	EXP 	text_5: autoDraw = False
1319.7293 	EXP 	image_2: autoDraw = False
1319.7293 	EXP 	imageBekannt: image = u'./img/gray_LeonardoDiCaprio2_1.png'
1319.7293 	EXP 	imageBekannt: autoDraw = True
1319.7293 	EXP 	ratingBekannt: autoDraw = True
1319.7293 	EXP 	text_6: autoDraw = True
1320.7959 	DATA 	Mouse: Left button down, pos=(468,302)
1320.7974 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1320.7975 	DATA 	RatingScale ratingBekannt: rating RT=1.084
1320.7976 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.084)]
1320.8230 	EXP 	RatingScale ratingK1: reset()
1320.8231 	EXP 	RatingScale ratingK2: reset()
1320.8231 	EXP 	RatingScale ratingK3: reset()
1320.8455 	EXP 	imageBekannt: autoDraw = False
1320.8455 	EXP 	ratingBekannt: autoDraw = False
1320.8455 	EXP 	text_6: autoDraw = False
1320.8455 	EXP 	image_3: image = u'./img/gray_LeonardoDiCaprio2_1.png'
1320.8455 	EXP 	image_3: autoDraw = True
1320.8455 	EXP 	ratingK1: autoDraw = True
1320.8455 	EXP 	ratingK2: autoDraw = True
1320.8455 	EXP 	ratingK3: autoDraw = True
1320.8455 	EXP 	text_4: autoDraw = True
1320.8624 	DATA 	Mouse:  Left button up, pos=(468,302)
1321.7954 	DATA 	Mouse: Left button down, pos=(585,310)
1321.7969 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
1321.7970 	DATA 	RatingScale ratingK1: rating RT=0.973
1321.7970 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('act', 0.973)]
1321.8451 	EXP 	image_3: autoDraw = False
1321.8451 	EXP 	ratingK1: autoDraw = False
1321.8451 	EXP 	ratingK2: autoDraw = False
1321.8451 	EXP 	ratingK3: autoDraw = False
1321.8451 	EXP 	text_4: autoDraw = False
1321.8451 	EXP 	text_5: alignHoriz = 'left'
1321.8451 	EXP 	image_2: image = u'./img/gray_LeonardoDiCaprio2_1.png'
1321.8451 	EXP 	text_5: autoDraw = True
1321.8451 	EXP 	image_2: autoDraw = True
1321.8787 	DATA 	Mouse:  Left button up, pos=(585,310)
1322.6618 	DATA 	Keypress: d
1323.2781 	DATA 	Keypress: o
1323.9780 	DATA 	Keypress: backspace
1324.3612 	DATA 	Keypress: i
1324.6777 	DATA 	Keypress: space
1325.4775 	DATA 	Keypress: k
1325.8272 	DATA 	Keypress: a
1326.2270 	DATA 	Keypress: p
1326.6769 	DATA 	Keypress: r
1326.9599 	DATA 	Keypress: i
1327.1101 	DATA 	Keypress: o
1327.6598 	DATA 	Keypress: return
1327.6772 	EXP 	New trial (rep=0, index=25): {'num': 29, 'pic': u'./img/gray_UrsulavonderLeyen4_1.png'}
1327.6947 	EXP 	RatingScale ratingBekannt: reset()
1327.7094 	EXP 	text_5: autoDraw = False
1327.7094 	EXP 	image_2: autoDraw = False
1327.7094 	EXP 	imageBekannt: image = u'./img/gray_UrsulavonderLeyen4_1.png'
1327.7094 	EXP 	imageBekannt: autoDraw = True
1327.7094 	EXP 	ratingBekannt: autoDraw = True
1327.7094 	EXP 	text_6: autoDraw = True
1328.7427 	DATA 	Mouse: Left button down, pos=(742,319)
1328.7440 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
1328.7441 	DATA 	RatingScale ratingBekannt: rating RT=1.049
1328.7441 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.049)]
1328.7699 	EXP 	RatingScale ratingK1: reset()
1328.7699 	EXP 	RatingScale ratingK2: reset()
1328.7700 	EXP 	RatingScale ratingK3: reset()
1328.7924 	EXP 	imageBekannt: autoDraw = False
1328.7924 	EXP 	ratingBekannt: autoDraw = False
1328.7924 	EXP 	text_6: autoDraw = False
1328.7924 	EXP 	image_3: image = u'./img/gray_UrsulavonderLeyen4_1.png'
1328.7924 	EXP 	image_3: autoDraw = True
1328.7924 	EXP 	ratingK1: autoDraw = True
1328.7924 	EXP 	ratingK2: autoDraw = True
1328.7924 	EXP 	ratingK3: autoDraw = True
1328.7924 	EXP 	text_4: autoDraw = True
1328.8260 	DATA 	Mouse:  Left button up, pos=(742,319)
1329.4425 	DATA 	Mouse: Left button down, pos=(522,103)
1329.4457 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
1329.4458 	DATA 	RatingScale ratingK3: rating RT=0.673
1329.4458 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.673)]
1329.4921 	EXP 	image_3: autoDraw = False
1329.4921 	EXP 	ratingK1: autoDraw = False
1329.4921 	EXP 	ratingK2: autoDraw = False
1329.4921 	EXP 	ratingK3: autoDraw = False
1329.4921 	EXP 	text_4: autoDraw = False
1329.4921 	EXP 	text_5: alignHoriz = 'left'
1329.4921 	EXP 	image_2: image = u'./img/gray_UrsulavonderLeyen4_1.png'
1329.4921 	EXP 	text_5: autoDraw = True
1329.4921 	EXP 	image_2: autoDraw = True
1329.5257 	DATA 	Mouse:  Left button up, pos=(522,103)
1329.5924 	DATA 	Keypress: return
1329.6099 	EXP 	New trial (rep=0, index=26): {'num': 13, 'pic': u'./img/gray_NeilPatrickHarris(Barney)2_2.png'}
1329.6201 	EXP 	RatingScale ratingBekannt: reset()
1329.6420 	EXP 	text_5: autoDraw = False
1329.6420 	EXP 	image_2: autoDraw = False
1329.6420 	EXP 	imageBekannt: image = u'./img/gray_NeilPatrickHarris(Barney)2_2.png'
1329.6420 	EXP 	imageBekannt: autoDraw = True
1329.6420 	EXP 	ratingBekannt: autoDraw = True
1329.6420 	EXP 	text_6: autoDraw = True
1334.6237 	DATA 	Mouse: Left button down, pos=(479,301)
1334.6250 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1334.6251 	DATA 	RatingScale ratingBekannt: rating RT=5.004
1334.6251 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 5.004)]
1334.6586 	EXP 	RatingScale ratingK1: reset()
1334.6587 	EXP 	RatingScale ratingK2: reset()
1334.6587 	EXP 	RatingScale ratingK3: reset()
1334.6734 	EXP 	imageBekannt: autoDraw = False
1334.6734 	EXP 	ratingBekannt: autoDraw = False
1334.6734 	EXP 	text_6: autoDraw = False
1334.6734 	EXP 	image_3: image = u'./img/gray_NeilPatrickHarris(Barney)2_2.png'
1334.6734 	EXP 	image_3: autoDraw = True
1334.6734 	EXP 	ratingK1: autoDraw = True
1334.6734 	EXP 	ratingK2: autoDraw = True
1334.6734 	EXP 	ratingK3: autoDraw = True
1334.6734 	EXP 	text_4: autoDraw = True
1334.7070 	DATA 	Mouse:  Left button up, pos=(479,301)
1335.2734 	DATA 	Mouse: Left button down, pos=(601,300)
1335.2749 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
1335.2750 	DATA 	RatingScale ratingK1: rating RT=0.615
1335.2750 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.399), ('act', 0.615)]
1335.3232 	EXP 	image_3: autoDraw = False
1335.3232 	EXP 	ratingK1: autoDraw = False
1335.3232 	EXP 	ratingK2: autoDraw = False
1335.3232 	EXP 	ratingK3: autoDraw = False
1335.3232 	EXP 	text_4: autoDraw = False
1335.3232 	EXP 	text_5: alignHoriz = 'left'
1335.3232 	EXP 	image_2: image = u'./img/gray_NeilPatrickHarris(Barney)2_2.png'
1335.3232 	EXP 	text_5: autoDraw = True
1335.3232 	EXP 	image_2: autoDraw = True
1335.3232 	EXP 	text_5: text = u'Name?\n\n'
1335.3734 	DATA 	Mouse:  Left button up, pos=(601,300)
1336.1398 	DATA 	Keypress: n
1336.6729 	DATA 	Keypress: backspace
1337.1227 	DATA 	Keypress: b
1337.6892 	DATA 	Keypress: a
1337.8891 	DATA 	Keypress: r
1338.2225 	DATA 	Keypress: n
1338.4556 	DATA 	Keypress: i
1338.8221 	DATA 	Keypress: space
1339.4052 	DATA 	Keypress: s
1339.7051 	DATA 	Keypress: t
1339.9717 	DATA 	Keypress: i
1340.4715 	DATA 	Keypress: n
1340.8713 	DATA 	Keypress: s
1341.2046 	DATA 	Keypress: o
1341.6043 	DATA 	Keypress: n
1341.9540 	DATA 	Keypress: return
1341.9715 	EXP 	New trial (rep=0, index=27): {'num': 51, 'pic': u'./img/gray_AlysonHannigan(Lily)1_1.png'}
1341.9883 	EXP 	RatingScale ratingBekannt: reset()
1342.0039 	EXP 	text_5: autoDraw = False
1342.0039 	EXP 	image_2: autoDraw = False
1342.0039 	EXP 	imageBekannt: image = u'./img/gray_AlysonHannigan(Lily)1_1.png'
1342.0039 	EXP 	imageBekannt: autoDraw = True
1342.0039 	EXP 	ratingBekannt: autoDraw = True
1342.0039 	EXP 	text_6: autoDraw = True
1344.1034 	DATA 	Mouse: Left button down, pos=(483,301)
1344.1048 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1344.1049 	DATA 	RatingScale ratingBekannt: rating RT=2.116
1344.1049 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 2.116)]
1344.1309 	EXP 	RatingScale ratingK1: reset()
1344.1310 	EXP 	RatingScale ratingK2: reset()
1344.1310 	EXP 	RatingScale ratingK3: reset()
1344.1530 	EXP 	imageBekannt: autoDraw = False
1344.1530 	EXP 	ratingBekannt: autoDraw = False
1344.1530 	EXP 	text_6: autoDraw = False
1344.1530 	EXP 	image_3: image = u'./img/gray_AlysonHannigan(Lily)1_1.png'
1344.1530 	EXP 	image_3: autoDraw = True
1344.1530 	EXP 	ratingK1: autoDraw = True
1344.1530 	EXP 	ratingK2: autoDraw = True
1344.1530 	EXP 	ratingK3: autoDraw = True
1344.1530 	EXP 	text_4: autoDraw = True
1344.1727 	DATA 	Mouse:  Left button up, pos=(483,301)
1345.2863 	DATA 	Mouse: Left button down, pos=(549,309)
1345.2883 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
1345.2884 	DATA 	RatingScale ratingK1: rating RT=1.156
1345.2885 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('dummy', 1.156)]
1345.3358 	EXP 	image_3: autoDraw = False
1345.3358 	EXP 	ratingK1: autoDraw = False
1345.3358 	EXP 	ratingK2: autoDraw = False
1345.3358 	EXP 	ratingK3: autoDraw = False
1345.3358 	EXP 	text_4: autoDraw = False
1345.3358 	EXP 	text_5: alignHoriz = 'left'
1345.3358 	EXP 	image_2: image = u'./img/gray_AlysonHannigan(Lily)1_1.png'
1345.3358 	EXP 	text_5: autoDraw = True
1345.3358 	EXP 	image_2: autoDraw = True
1345.3528 	DATA 	Mouse:  Left button up, pos=(549,309)
1345.6363 	DATA 	Keypress: l
1345.8027 	DATA 	Keypress: i
1345.9692 	DATA 	Keypress: l
1346.1525 	DATA 	Keypress: i
1346.5691 	DATA 	Keypress: return
1346.5866 	EXP 	New trial (rep=0, index=28): {'num': 4, 'pic': u'./img/gray_AngelaMerkel1_1.png'}
1346.5972 	EXP 	RatingScale ratingBekannt: reset()
1346.6184 	EXP 	text_5: autoDraw = False
1346.6184 	EXP 	image_2: autoDraw = False
1346.6184 	EXP 	imageBekannt: image = u'./img/gray_AngelaMerkel1_1.png'
1346.6184 	EXP 	imageBekannt: autoDraw = True
1346.6184 	EXP 	ratingBekannt: autoDraw = True
1346.6184 	EXP 	text_6: autoDraw = True
1347.9182 	DATA 	Mouse: Left button down, pos=(487,306)
1347.9196 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1347.9197 	DATA 	RatingScale ratingBekannt: rating RT=1.322
1347.9197 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.322)]
1347.9464 	EXP 	RatingScale ratingK1: reset()
1347.9465 	EXP 	RatingScale ratingK2: reset()
1347.9466 	EXP 	RatingScale ratingK3: reset()
1347.9682 	EXP 	imageBekannt: autoDraw = False
1347.9682 	EXP 	ratingBekannt: autoDraw = False
1347.9682 	EXP 	text_6: autoDraw = False
1347.9682 	EXP 	image_3: image = u'./img/gray_AngelaMerkel1_1.png'
1347.9682 	EXP 	image_3: autoDraw = True
1347.9682 	EXP 	ratingK1: autoDraw = True
1347.9682 	EXP 	ratingK2: autoDraw = True
1347.9682 	EXP 	ratingK3: autoDraw = True
1347.9682 	EXP 	text_4: autoDraw = True
1348.0184 	DATA 	Mouse:  Left button up, pos=(488,306)
1348.7348 	DATA 	Mouse: Left button down, pos=(518,122)
1348.7380 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
1348.7381 	DATA 	RatingScale ratingK3: rating RT=0.789
1348.7381 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.788)]
1348.7846 	EXP 	image_3: autoDraw = False
1348.7846 	EXP 	ratingK1: autoDraw = False
1348.7846 	EXP 	ratingK2: autoDraw = False
1348.7846 	EXP 	ratingK3: autoDraw = False
1348.7846 	EXP 	text_4: autoDraw = False
1348.7846 	EXP 	text_5: alignHoriz = 'left'
1348.7846 	EXP 	image_2: image = u'./img/gray_AngelaMerkel1_1.png'
1348.7846 	EXP 	text_5: autoDraw = True
1348.7846 	EXP 	image_2: autoDraw = True
1348.8347 	DATA 	Mouse:  Left button up, pos=(518,122)
1349.2513 	DATA 	Keypress: m
1349.6178 	DATA 	Keypress: e
1349.7679 	DATA 	Keypress: r
1350.0676 	DATA 	Keypress: k
