10.6248 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15570E10>, name='window1', pos=[0, 0], screen=0, size=array([1280, 1024]), stereo=False, units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
546.8240 	EXP 	image_3: autoDraw = True
546.8240 	EXP 	ratingK1: autoDraw = True
546.8240 	EXP 	ratingK2: autoDraw = True
546.8240 	EXP 	ratingK3: autoDraw = True
546.8240 	EXP 	text_4: autoDraw = True
546.8938 	DATA 	Mouse:  Left button up, pos=(481,312)
547.3424 	DATA 	Mouse: Left button down, pos=(610,304)
547.3424 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
547.3425 	DATA 	RatingScale ratingK1: rating RT=0.540
547.3425 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.357), ('act', 0.54)]
547.3905 	EXP 	image_3: autoDraw = False
547.3905 	EXP 	ratingK1: autoDraw = False
547.3905 	EXP 	ratingK2: autoDraw = False
547.3905 	EXP 	ratingK3: autoDraw = False
547.3905 	EXP 	text_4: autoDraw = False
547.3905 	EXP 	text_5: alignHoriz = 'left'
547.3905 	EXP 	image_2: image = u'./img/edges5_GeorgeClooney11_1.png'
547.3905 	EXP 	text_5: autoDraw = True
547.3905 	EXP 	image_2: autoDraw = True
547.3905 	EXP 	text_5: text = u'Name?\n\n'
547.4575 	DATA 	Mouse:  Left button up, pos=(610,304)
548.3738 	DATA 	Keypress: g
548.5238 	DATA 	Keypress: e
549.0232 	DATA 	Keypress: o
549.3901 	DATA 	Keypress: r
550.1731 	DATA 	Keypress: g
550.3064 	DATA 	Keypress: e
550.5062 	DATA 	Keypress: space
551.2392 	DATA 	Keypress: c
551.5559 	DATA 	Keypress: l
551.8556 	DATA 	Keypress: o
552.0224 	DATA 	Keypress: o
552.1897 	DATA 	Keypress: n
552.4055 	DATA 	Keypress: e
552.7387 	DATA 	Keypress: y
552.9552 	DATA 	Keypress: return
552.9727 	EXP 	New trial (rep=0, index=20): {'num': 48, 'pic': u'./img/edges5_GeorgeClooney3_1.png'}
552.9876 	EXP 	RatingScale ratingBekannt: reset()
553.0050 	EXP 	text_5: autoDraw = False
553.0050 	EXP 	image_2: autoDraw = False
553.0050 	EXP 	imageBekannt: image = u'./img/edges5_GeorgeClooney3_1.png'
553.0050 	EXP 	imageBekannt: autoDraw = True
553.0050 	EXP 	ratingBekannt: autoDraw = True
553.0050 	EXP 	text_6: autoDraw = True
554.0882 	DATA 	Mouse: Left button down, pos=(530,309)
554.0898 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
554.0899 	DATA 	RatingScale ratingBekannt: rating RT=1.102
554.0899 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.102)]
554.1147 	EXP 	RatingScale ratingK1: reset()
554.1147 	EXP 	RatingScale ratingK2: reset()
554.1148 	EXP 	RatingScale ratingK3: reset()
554.1379 	EXP 	imageBekannt: autoDraw = False
554.1379 	EXP 	ratingBekannt: autoDraw = False
554.1379 	EXP 	text_6: autoDraw = False
554.1379 	EXP 	image_3: image = u'./img/edges5_GeorgeClooney3_1.png'
554.1379 	EXP 	image_3: autoDraw = True
554.1379 	EXP 	ratingK1: autoDraw = True
554.1379 	EXP 	ratingK2: autoDraw = True
554.1379 	EXP 	ratingK3: autoDraw = True
554.1379 	EXP 	text_4: autoDraw = True
554.1733 	DATA 	Mouse:  Left button up, pos=(530,309)
554.5045 	DATA 	Mouse: Left button down, pos=(627,316)
554.5225 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
554.5226 	DATA 	RatingScale ratingK1: rating RT=0.407
554.5226 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.174), ('act', 0.407)]
554.5709 	EXP 	image_3: autoDraw = False
554.5709 	EXP 	ratingK1: autoDraw = False
554.5709 	EXP 	ratingK2: autoDraw = False
554.5709 	EXP 	ratingK3: autoDraw = False
554.5709 	EXP 	text_4: autoDraw = False
554.5709 	EXP 	text_5: alignHoriz = 'left'
554.5709 	EXP 	image_2: image = u'./img/edges5_GeorgeClooney3_1.png'
554.5709 	EXP 	text_5: autoDraw = True
554.5709 	EXP 	image_2: autoDraw = True
554.5878 	DATA 	Mouse:  Left button up, pos=(627,316)
555.6207 	DATA 	Keypress: g
555.8208 	DATA 	Keypress: e
556.1041 	DATA 	Keypress: o
556.3039 	DATA 	Keypress: r
556.5705 	DATA 	Keypress: g
556.6371 	DATA 	Keypress: e
556.8371 	DATA 	Keypress: space
557.5033 	DATA 	Keypress: c
558.0366 	DATA 	Keypress: l
558.3697 	DATA 	Keypress: o
558.5365 	DATA 	Keypress: o
558.7531 	DATA 	Keypress: n
558.9530 	DATA 	Keypress: e
559.3861 	DATA 	Keypress: y
559.6026 	DATA 	Keypress: return
559.6200 	EXP 	New trial (rep=0, index=21): {'num': 52, 'pic': u'./img/edges5_BarackObama4_1.png'}
559.6362 	EXP 	RatingScale ratingBekannt: reset()
559.6523 	EXP 	text_5: autoDraw = False
559.6523 	EXP 	image_2: autoDraw = False
559.6523 	EXP 	imageBekannt: image = u'./img/edges5_BarackObama4_1.png'
559.6523 	EXP 	imageBekannt: autoDraw = True
559.6523 	EXP 	ratingBekannt: autoDraw = True
559.6523 	EXP 	text_6: autoDraw = True
561.2020 	DATA 	Mouse: Left button down, pos=(529,297)
561.2033 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
561.2034 	DATA 	RatingScale ratingBekannt: rating RT=1.567
561.2034 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.566)]
561.2280 	EXP 	RatingScale ratingK1: reset()
561.2281 	EXP 	RatingScale ratingK2: reset()
561.2281 	EXP 	RatingScale ratingK3: reset()
561.2516 	EXP 	imageBekannt: autoDraw = False
561.2516 	EXP 	ratingBekannt: autoDraw = False
561.2516 	EXP 	text_6: autoDraw = False
561.2516 	EXP 	image_3: image = u'./img/edges5_BarackObama4_1.png'
561.2516 	EXP 	image_3: autoDraw = True
561.2516 	EXP 	ratingK1: autoDraw = True
561.2516 	EXP 	ratingK2: autoDraw = True
561.2516 	EXP 	ratingK3: autoDraw = True
561.2516 	EXP 	text_4: autoDraw = True
561.2852 	DATA 	Mouse:  Left button up, pos=(529,297)
562.0182 	DATA 	Mouse: Left button down, pos=(567,112)
562.0215 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
562.0216 	DATA 	RatingScale ratingK3: rating RT=0.790
562.0216 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.79)]
562.0680 	EXP 	image_3: autoDraw = False
562.0680 	EXP 	ratingK1: autoDraw = False
562.0680 	EXP 	ratingK2: autoDraw = False
562.0680 	EXP 	ratingK3: autoDraw = False
562.0680 	EXP 	text_4: autoDraw = False
562.0680 	EXP 	text_5: alignHoriz = 'left'
562.0680 	EXP 	image_2: image = u'./img/edges5_BarackObama4_1.png'
562.0680 	EXP 	text_5: autoDraw = True
562.0680 	EXP 	image_2: autoDraw = True
562.1516 	DATA 	Mouse:  Left button up, pos=(567,112)
563.6676 	DATA 	Keypress: b
563.9010 	DATA 	Keypress: a
564.0676 	DATA 	Keypress: r
564.2507 	DATA 	Keypress: a
564.6838 	DATA 	Keypress: c
564.8838 	DATA 	Keypress: k
565.0844 	DATA 	Keypress: space
565.3171 	DATA 	Keypress: o
565.7001 	DATA 	Keypress: b
565.8999 	DATA 	Keypress: a
566.0834 	DATA 	Keypress: m
566.2166 	DATA 	Keypress: a
566.6164 	DATA 	Keypress: return
566.6338 	EXP 	New trial (rep=0, index=22): {'num': 44, 'pic': u'./img/edges5_EmilyDeschanel5_1.png'}
566.6505 	EXP 	RatingScale ratingBekannt: reset()
566.6660 	EXP 	text_5: autoDraw = False
566.6660 	EXP 	image_2: autoDraw = False
566.6660 	EXP 	imageBekannt: image = u'./img/edges5_EmilyDeschanel5_1.png'
566.6660 	EXP 	imageBekannt: autoDraw = True
566.6660 	EXP 	ratingBekannt: autoDraw = True
566.6660 	EXP 	text_6: autoDraw = True
568.1658 	DATA 	Mouse: Left button down, pos=(770,311)
568.1672 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
568.1672 	DATA 	RatingScale ratingBekannt: rating RT=1.516
568.1673 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.516)]
568.1930 	EXP 	RatingScale ratingK1: reset()
568.1930 	EXP 	RatingScale ratingK2: reset()
568.1931 	EXP 	RatingScale ratingK3: reset()
568.2155 	EXP 	imageBekannt: autoDraw = False
568.2155 	EXP 	ratingBekannt: autoDraw = False
568.2155 	EXP 	text_6: autoDraw = False
568.2155 	EXP 	image_3: image = u'./img/edges5_EmilyDeschanel5_1.png'
568.2155 	EXP 	image_3: autoDraw = True
568.2155 	EXP 	ratingK1: autoDraw = True
568.2155 	EXP 	ratingK2: autoDraw = True
568.2155 	EXP 	ratingK3: autoDraw = True
568.2155 	EXP 	text_4: autoDraw = True
568.2490 	DATA 	Mouse:  Left button up, pos=(770,311)
569.1486 	DATA 	Mouse: Left button down, pos=(741,301)
569.1502 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
569.1503 	DATA 	RatingScale ratingK1: rating RT=0.956
569.1503 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('dummy', 0.956)]
569.1984 	EXP 	image_3: autoDraw = False
569.1984 	EXP 	ratingK1: autoDraw = False
569.1984 	EXP 	ratingK2: autoDraw = False
569.1984 	EXP 	ratingK3: autoDraw = False
569.1984 	EXP 	text_4: autoDraw = False
569.1984 	EXP 	text_5: alignHoriz = 'left'
569.1984 	EXP 	image_2: image = u'./img/edges5_EmilyDeschanel5_1.png'
569.1984 	EXP 	text_5: autoDraw = True
569.1984 	EXP 	image_2: autoDraw = True
569.2320 	DATA 	Mouse:  Left button up, pos=(741,301)
570.0317 	DATA 	Mouse: Left button down, pos=(741,301)
570.1324 	DATA 	Mouse:  Left button up, pos=(741,301)
570.8647 	DATA 	Keypress: return
570.8820 	EXP 	New trial (rep=0, index=23): {'num': 6, 'pic': u'./img/edges5_GuentherJauch3_1.png'}
570.8920 	EXP 	RatingScale ratingBekannt: reset()
570.9144 	EXP 	text_5: autoDraw = False
570.9144 	EXP 	image_2: autoDraw = False
570.9144 	EXP 	imageBekannt: image = u'./img/edges5_GuentherJauch3_1.png'
570.9144 	EXP 	imageBekannt: autoDraw = True
570.9144 	EXP 	ratingBekannt: autoDraw = True
570.9144 	EXP 	text_6: autoDraw = True
572.2141 	DATA 	Mouse: Left button down, pos=(472,329)
572.2154 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
572.2155 	DATA 	RatingScale ratingBekannt: rating RT=1.323
572.2155 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.323)]
572.2413 	EXP 	RatingScale ratingK1: reset()
572.2413 	EXP 	RatingScale ratingK2: reset()
572.2414 	EXP 	RatingScale ratingK3: reset()
572.2639 	EXP 	imageBekannt: autoDraw = False
572.2639 	EXP 	ratingBekannt: autoDraw = False
572.2639 	EXP 	text_6: autoDraw = False
572.2639 	EXP 	image_3: image = u'./img/edges5_GuentherJauch3_1.png'
572.2639 	EXP 	image_3: autoDraw = True
572.2639 	EXP 	ratingK1: autoDraw = True
572.2639 	EXP 	ratingK2: autoDraw = True
572.2639 	EXP 	ratingK3: autoDraw = True
572.2639 	EXP 	text_4: autoDraw = True
572.2808 	DATA 	Mouse:  Left button up, pos=(472,329)
574.6132 	DATA 	Mouse: Left button down, pos=(762,210)
574.6157 	DATA 	RatingScale ratingK2: (mouse single-click) rating=host
574.6158 	DATA 	RatingScale ratingK2: rating RT=2.372
574.6158 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('host', 2.372)]
574.6629 	EXP 	image_3: autoDraw = False
574.6629 	EXP 	ratingK1: autoDraw = False
574.6629 	EXP 	ratingK2: autoDraw = False
574.6629 	EXP 	ratingK3: autoDraw = False
574.6629 	EXP 	text_4: autoDraw = False
574.6629 	EXP 	text_5: alignHoriz = 'left'
574.6629 	EXP 	image_2: image = u'./img/edges5_GuentherJauch3_1.png'
574.6629 	EXP 	text_5: autoDraw = True
574.6629 	EXP 	image_2: autoDraw = True
574.6629 	EXP 	text_5: text = u'Name?\n\n'
574.7297 	DATA 	Mouse:  Left button up, pos=(762,210)
586.3418 	DATA 	Keypress: return
586.3591 	EXP 	New trial (rep=0, index=24): {'num': 35, 'pic': u'./img/edges5_WillSmith1_1.png'}
586.3753 	EXP 	RatingScale ratingBekannt: reset()
586.3915 	EXP 	text_5: autoDraw = False
586.3915 	EXP 	image_2: autoDraw = False
586.3915 	EXP 	imageBekannt: image = u'./img/edges5_WillSmith1_1.png'
586.3915 	EXP 	imageBekannt: autoDraw = True
586.3915 	EXP 	ratingBekannt: autoDraw = True
586.3915 	EXP 	text_6: autoDraw = True
588.0912 	DATA 	Mouse: Left button down, pos=(498,305)
588.0927 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
588.0928 	DATA 	RatingScale ratingBekannt: rating RT=1.717
588.0928 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.717)]
588.1170 	EXP 	RatingScale ratingK1: reset()
588.1171 	EXP 	RatingScale ratingK2: reset()
588.1171 	EXP 	RatingScale ratingK3: reset()
588.1408 	EXP 	imageBekannt: autoDraw = False
588.1408 	EXP 	ratingBekannt: autoDraw = False
588.1408 	EXP 	text_6: autoDraw = False
588.1408 	EXP 	image_3: image = u'./img/edges5_WillSmith1_1.png'
588.1408 	EXP 	image_3: autoDraw = True
588.1408 	EXP 	ratingK1: autoDraw = True
588.1408 	EXP 	ratingK2: autoDraw = True
588.1408 	EXP 	ratingK3: autoDraw = True
588.1408 	EXP 	text_4: autoDraw = True
588.1743 	DATA 	Mouse:  Left button up, pos=(498,305)
588.6075 	DATA 	Mouse: Left button down, pos=(578,313)
588.6091 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
588.6092 	DATA 	RatingScale ratingK1: rating RT=0.491
588.6092 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('dummy', 0.491)]
588.6572 	EXP 	image_3: autoDraw = False
588.6572 	EXP 	ratingK1: autoDraw = False
588.6572 	EXP 	ratingK2: autoDraw = False
588.6572 	EXP 	ratingK3: autoDraw = False
588.6572 	EXP 	text_4: autoDraw = False
588.6572 	EXP 	text_5: alignHoriz = 'left'
588.6572 	EXP 	image_2: image = u'./img/edges5_WillSmith1_1.png'
588.6572 	EXP 	text_5: autoDraw = True
588.6572 	EXP 	image_2: autoDraw = True
588.6572 	EXP 	text_5: text = u'Name?\n\n'
588.6908 	DATA 	Mouse:  Left button up, pos=(578,313)
589.3906 	DATA 	Keypress: w
589.6239 	DATA 	Keypress: i
589.9738 	DATA 	Keypress: l
590.1402 	DATA 	Keypress: l
590.3569 	DATA 	Keypress: space
590.5567 	DATA 	Keypress: s
590.7400 	DATA 	Keypress: m
590.9564 	DATA 	Keypress: i
591.2898 	DATA 	Keypress: t
591.4731 	DATA 	Keypress: h
592.1894 	DATA 	Keypress: return
592.2069 	EXP 	New trial (rep=0, index=25): {'num': 53, 'pic': u'./img/edges5_KatjaBurkard4_1.png'}
592.2172 	EXP 	RatingScale ratingBekannt: reset()
592.2391 	EXP 	text_5: autoDraw = False
592.2391 	EXP 	image_2: autoDraw = False
592.2391 	EXP 	imageBekannt: image = u'./img/edges5_KatjaBurkard4_1.png'
592.2391 	EXP 	imageBekannt: autoDraw = True
592.2391 	EXP 	ratingBekannt: autoDraw = True
592.2391 	EXP 	text_6: autoDraw = True
596.6710 	DATA 	Mouse: Left button down, pos=(502,311)
596.6725 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
596.6726 	DATA 	RatingScale ratingBekannt: rating RT=4.455
596.6726 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 4.455)]
596.7036 	EXP 	RatingScale ratingK1: reset()
596.7036 	EXP 	RatingScale ratingK2: reset()
596.7037 	EXP 	RatingScale ratingK3: reset()
596.7206 	EXP 	imageBekannt: autoDraw = False
596.7206 	EXP 	ratingBekannt: autoDraw = False
596.7206 	EXP 	text_6: autoDraw = False
596.7206 	EXP 	image_3: image = u'./img/edges5_KatjaBurkard4_1.png'
596.7206 	EXP 	image_3: autoDraw = True
596.7206 	EXP 	ratingK1: autoDraw = True
596.7206 	EXP 	ratingK2: autoDraw = True
596.7206 	EXP 	ratingK3: autoDraw = True
596.7206 	EXP 	text_4: autoDraw = True
596.7541 	DATA 	Mouse:  Left button up, pos=(502,311)
597.7064 	DATA 	Mouse: Left button down, pos=(787,211)
597.7064 	DATA 	RatingScale ratingK2: (mouse single-click) rating=host
597.7065 	DATA 	RatingScale ratingK2: rating RT=1.001
597.7065 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('host', 1.0)]
597.7534 	EXP 	image_3: autoDraw = False
597.7534 	EXP 	ratingK1: autoDraw = False
597.7534 	EXP 	ratingK2: autoDraw = False
597.7534 	EXP 	ratingK3: autoDraw = False
597.7534 	EXP 	text_4: autoDraw = False
597.7534 	EXP 	text_5: alignHoriz = 'left'
597.7534 	EXP 	image_2: image = u'./img/edges5_KatjaBurkard4_1.png'
597.7534 	EXP 	text_5: autoDraw = True
597.7534 	EXP 	image_2: autoDraw = True
597.8037 	DATA 	Mouse:  Left button up, pos=(787,211)
598.4702 	DATA 	Keypress: return
598.4875 	EXP 	New trial (rep=0, index=26): {'num': 16, 'pic': u'./img/edges5_BritneySpears7_1.png'}
598.4969 	EXP 	RatingScale ratingBekannt: reset()
598.5199 	EXP 	text_5: autoDraw = False
598.5199 	EXP 	image_2: autoDraw = False
598.5199 	EXP 	imageBekannt: image = u'./img/edges5_BritneySpears7_1.png'
598.5199 	EXP 	imageBekannt: autoDraw = True
598.5199 	EXP 	ratingBekannt: autoDraw = True
598.5199 	EXP 	text_6: autoDraw = True
599.7865 	DATA 	Mouse: Left button down, pos=(493,315)
599.7878 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
599.7879 	DATA 	RatingScale ratingBekannt: rating RT=1.290
599.7879 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.29)]
599.8127 	EXP 	RatingScale ratingK1: reset()
599.8127 	EXP 	RatingScale ratingK2: reset()
599.8128 	EXP 	RatingScale ratingK3: reset()
599.8361 	EXP 	imageBekannt: autoDraw = False
599.8361 	EXP 	ratingBekannt: autoDraw = False
599.8361 	EXP 	text_6: autoDraw = False
599.8361 	EXP 	image_3: image = u'./img/edges5_BritneySpears7_1.png'
599.8361 	EXP 	image_3: autoDraw = True
599.8361 	EXP 	ratingK1: autoDraw = True
599.8361 	EXP 	ratingK2: autoDraw = True
599.8361 	EXP 	ratingK3: autoDraw = True
599.8361 	EXP 	text_4: autoDraw = True
599.8863 	DATA 	Mouse:  Left button up, pos=(493,315)
600.2026 	DATA 	Mouse: Left button down, pos=(647,308)
600.2207 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
600.2207 	DATA 	RatingScale ratingK1: rating RT=0.407
600.2208 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.191), ('act', 0.407)]
600.2691 	EXP 	image_3: autoDraw = False
600.2691 	EXP 	ratingK1: autoDraw = False
600.2691 	EXP 	ratingK2: autoDraw = False
600.2691 	EXP 	ratingK3: autoDraw = False
600.2691 	EXP 	text_4: autoDraw = False
600.2691 	EXP 	text_5: alignHoriz = 'left'
600.2691 	EXP 	image_2: image = u'./img/edges5_BritneySpears7_1.png'
600.2691 	EXP 	text_5: autoDraw = True
600.2691 	EXP 	image_2: autoDraw = True
600.2691 	EXP 	text_5: text = u'Name?\n\n'
600.3026 	DATA 	Mouse:  Left button up, pos=(647,308)
601.2525 	DATA 	Keypress: b
601.6024 	DATA 	Keypress: r
602.0522 	DATA 	Keypress: i
602.3521 	DATA 	Keypress: t
602.7686 	DATA 	Keypress: n
602.9851 	DATA 	Keypress: e
603.3683 	DATA 	Keypress: y
603.7848 	DATA 	Keypress: return
603.8022 	EXP 	New trial (rep=0, index=27): {'num': 66, 'pic': u'./img/edges5_BritneySpears1_1.png'}
603.8126 	EXP 	RatingScale ratingBekannt: reset()
603.8344 	EXP 	text_5: autoDraw = False
603.8344 	EXP 	image_2: autoDraw = False
603.8344 	EXP 	imageBekannt: image = u'./img/edges5_BritneySpears1_1.png'
603.8344 	EXP 	imageBekannt: autoDraw = True
603.8344 	EXP 	ratingBekannt: autoDraw = True
603.8344 	EXP 	text_6: autoDraw = True
605.0509 	DATA 	Mouse: Left button down, pos=(533,287)
605.0523 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
605.0523 	DATA 	RatingScale ratingBekannt: rating RT=1.239
605.0524 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.239)]
605.0781 	EXP 	RatingScale ratingK1: reset()
605.0781 	EXP 	RatingScale ratingK2: reset()
605.0782 	EXP 	RatingScale ratingK3: reset()
605.1004 	EXP 	imageBekannt: autoDraw = False
605.1004 	EXP 	ratingBekannt: autoDraw = False
605.1004 	EXP 	text_6: autoDraw = False
605.1004 	EXP 	image_3: image = u'./img/edges5_BritneySpears1_1.png'
605.1004 	EXP 	image_3: autoDraw = True
605.1004 	EXP 	ratingK1: autoDraw = True
605.1004 	EXP 	ratingK2: autoDraw = True
605.1004 	EXP 	ratingK3: autoDraw = True
605.1004 	EXP 	text_4: autoDraw = True
605.1533 	DATA 	Mouse:  Left button up, pos=(533,287)
605.4841 	DATA 	Mouse: Left button down, pos=(608,300)
605.4856 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
605.4857 	DATA 	RatingScale ratingK1: rating RT=0.407
605.4858 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('act', 0.406)]
605.5337 	EXP 	image_3: autoDraw = False
605.5337 	EXP 	ratingK1: autoDraw = False
605.5337 	EXP 	ratingK2: autoDraw = False
605.5337 	EXP 	ratingK3: autoDraw = False
605.5337 	EXP 	text_4: autoDraw = False
605.5337 	EXP 	text_5: alignHoriz = 'left'
605.5337 	EXP 	image_2: image = u'./img/edges5_BritneySpears1_1.png'
605.5337 	EXP 	text_5: autoDraw = True
605.5337 	EXP 	image_2: autoDraw = True
605.5840 	DATA 	Mouse:  Left button up, pos=(608,300)
606.7669 	DATA 	Keypress: b
607.0334 	DATA 	Keypress: r
607.2334 	DATA 	Keypress: i
607.5332 	DATA 	Keypress: t
607.8664 	DATA 	Keypress: n
608.4829 	DATA 	Keypress: e
608.7661 	DATA 	Keypress: y
609.7823 	DATA 	Keypress: return
609.7997 	EXP 	New trial (rep=0, index=28): {'num': 5, 'pic': u'./img/edges5_AlysonHannigan(Lily)1_1.png'}
609.8173 	EXP 	RatingScale ratingBekannt: reset()
609.8320 	EXP 	text_5: autoDraw = False
609.8320 	EXP 	image_2: autoDraw = False
609.8320 	EXP 	imageBekannt: image = u'./img/edges5_AlysonHannigan(Lily)1_1.png'
609.8320 	EXP 	imageBekannt: autoDraw = True
609.8320 	EXP 	ratingBekannt: autoDraw = True
609.8320 	EXP 	text_6: autoDraw = True
610.8985 	DATA 	Mouse: Left button down, pos=(511,302)
610.9000 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
610.9001 	DATA 	RatingScale ratingBekannt: rating RT=1.082
610.9001 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.082)]
610.9258 	EXP 	RatingScale ratingK1: reset()
610.9258 	EXP 	RatingScale ratingK2: reset()
610.9259 	EXP 	RatingScale ratingK3: reset()
610.9483 	EXP 	imageBekannt: autoDraw = False
610.9483 	EXP 	ratingBekannt: autoDraw = False
610.9483 	EXP 	text_6: autoDraw = False
610.9483 	EXP 	image_3: image = u'./img/edges5_AlysonHannigan(Lily)1_1.png'
610.9483 	EXP 	image_3: autoDraw = True
610.9483 	EXP 	ratingK1: autoDraw = True
610.9483 	EXP 	ratingK2: autoDraw = True
610.9483 	EXP 	ratingK3: autoDraw = True
610.9483 	EXP 	text_4: autoDraw = True
610.9817 	DATA 	Mouse:  Left button up, pos=(511,302)
611.2818 	DATA 	Mouse: Left button down, pos=(653,320)
611.3332 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
611.3333 	DATA 	RatingScale ratingK1: rating RT=0.406
611.3333 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.173), ('act', 0.406)]
611.3814 	EXP 	image_3: autoDraw = False
611.3814 	EXP 	ratingK1: autoDraw = False
611.3814 	EXP 	ratingK2: autoDraw = False
611.3814 	EXP 	ratingK3: autoDraw = False
611.3814 	EXP 	text_4: autoDraw = False
611.3814 	EXP 	text_5: alignHoriz = 'left'
611.3814 	EXP 	image_2: image = u'./img/edges5_AlysonHannigan(Lily)1_1.png'
611.3814 	EXP 	text_5: autoDraw = True
611.3814 	EXP 	image_2: autoDraw = True
611.3983 	DATA 	Mouse:  Left button up, pos=(654,320)
612.1980 	DATA 	Keypress: l
612.4146 	DATA 	Keypress: i
612.6312 	DATA 	Keypress: l
612.8477 	DATA 	Keypress: y
613.0809 	DATA 	Keypress: return
613.0984 	EXP 	New trial (rep=0, index=29): {'num': 72, 'pic': u'./img/edges5_EmilyDeschanel6_12.png'}
613.1088 	EXP 	RatingScale ratingBekannt: reset()
613.1307 	EXP 	text_5: autoDraw = False
613.1307 	EXP 	image_2: autoDraw = False
613.1307 	EXP 	imageBekannt: image = u'./img/edges5_EmilyDeschanel6_12.png'
613.1307 	EXP 	imageBekannt: autoDraw = True
613.1307 	EXP 	ratingBekannt: autoDraw = True
613.1307 	EXP 	text_6: autoDraw = True
614.8970 	DATA 	Mouse: Left button down, pos=(802,326)
614.8983 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
614.8984 	DATA 	RatingScale ratingBekannt: rating RT=1.789
614.8985 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.789)]
614.9243 	EXP 	RatingScale ratingK1: reset()
614.9243 	EXP 	RatingScale ratingK2: reset()
614.9244 	EXP 	RatingScale ratingK3: reset()
614.9466 	EXP 	imageBekannt: autoDraw = False
614.9466 	EXP 	ratingBekannt: autoDraw = False
614.9466 	EXP 	text_6: autoDraw = False
614.9466 	EXP 	image_3: image = u'./img/edges5_EmilyDeschanel6_12.png'
614.9466 	EXP 	image_3: autoDraw = True
614.9466 	EXP 	ratingK1: autoDraw = True
614.9466 	EXP 	ratingK2: autoDraw = True
614.9466 	EXP 	ratingK3: autoDraw = True
614.9466 	EXP 	text_4: autoDraw = True
614.9968 	DATA 	Mouse:  Left button up, pos=(802,326)
615.7966 	DATA 	Mouse: Left button down, pos=(691,298)
615.7981 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
615.7981 	DATA 	RatingScale ratingK1: rating RT=0.873
615.7982 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.706), ('act', 0.873)]
615.8463 	EXP 	image_3: autoDraw = False
615.8463 	EXP 	ratingK1: autoDraw = False
615.8463 	EXP 	ratingK2: autoDraw = False
615.8463 	EXP 	ratingK3: autoDraw = False
615.8463 	EXP 	text_4: autoDraw = False
615.8463 	EXP 	text_5: alignHoriz = 'left'
