1.2659 	WARNING 	Movie2 stim could not be imported and won't be available
547.6541 	DATA 	Mouse: Left button up, pos=(959,176)
553.2512 	DATA 	Mouse: Left button down, pos=(959,176)
553.2693 	EXP 	New trial (rep=0, index=38): {'num': 38, 'img': './stim/MorphF9_02_orig.jpg'}
553.2939 	EXP 	faceImg: autoDraw = False
553.2939 	EXP 	faceImg: image = './stim/MorphF9_02_orig.jpg'
553.2939 	EXP 	faceImg: autoDraw = True
553.3515 	DATA 	Mouse: Left button up, pos=(959,176)
554.4742 	DATA 	Mouse: Left button down, pos=(959,176)
554.4754 	EXP 	New trial (rep=0, index=39): {'num': 39, 'img': './stim/MorphF6_09_orig.jpg'}
554.4952 	EXP 	faceImg: autoDraw = False
554.4952 	EXP 	faceImg: image = './stim/MorphF6_09_orig.jpg'
554.4952 	EXP 	faceImg: autoDraw = True
554.5414 	DATA 	Mouse: Left button up, pos=(959,176)
560.4913 	DATA 	Mouse: Right button down, pos=(959,176)
560.4929 	EXP 	New trial (rep=0, index=40): {'num': 40, 'img': './stim/MorphM6_09_orig.jpg'}
560.5177 	EXP 	faceImg: autoDraw = False
560.5177 	EXP 	faceImg: image = './stim/MorphM6_09_orig.jpg'
560.5177 	EXP 	faceImg: autoDraw = True
560.5748 	DATA 	Mouse: Right button up, pos=(959,176)
574.8372 	DATA 	Mouse: Left button down, pos=(959,176)
574.8384 	EXP 	New trial (rep=0, index=41): {'num': 41, 'img': './stim/MorphF7_08_orig.jpg'}
574.8585 	EXP 	faceImg: autoDraw = False
574.8585 	EXP 	faceImg: image = './stim/MorphF7_08_orig.jpg'
574.8585 	EXP 	faceImg: autoDraw = True
574.9212 	DATA 	Mouse: Left button up, pos=(959,176)
580.0831 	DATA 	Mouse: Left button down, pos=(959,176)
580.0844 	EXP 	New trial (rep=0, index=42): {'num': 42, 'img': './stim/MorphM9_05_orig.jpg'}
580.1620 	EXP 	faceImg: autoDraw = False
580.1620 	EXP 	faceImg: image = './stim/MorphM9_05_orig.jpg'
580.1620 	EXP 	faceImg: autoDraw = True
580.2007 	DATA 	Mouse: Left button up, pos=(959,176)
581.1058 	DATA 	Mouse: Left button down, pos=(959,176)
581.1234 	EXP 	New trial (rep=0, index=43): {'num': 43, 'img': './stim/MorphF3_09_orig.jpg'}
581.1470 	EXP 	faceImg: autoDraw = False
581.1470 	EXP 	faceImg: image = './stim/MorphF3_09_orig.jpg'
581.1470 	EXP 	faceImg: autoDraw = True
581.1726 	DATA 	Mouse: Left button up, pos=(959,176)
596.0886 	DATA 	Mouse: Right button down, pos=(959,176)
596.0912 	EXP 	New trial (rep=0, index=44): {'num': 44, 'img': './stim/MorphF8_07_orig.jpg'}
596.1121 	EXP 	faceImg: autoDraw = False
596.1121 	EXP 	faceImg: image = './stim/MorphF8_07_orig.jpg'
596.1121 	EXP 	faceImg: autoDraw = True
596.1559 	DATA 	Mouse: Right button up, pos=(959,176)
598.6026 	DATA 	Mouse: Right button down, pos=(959,176)
598.6039 	EXP 	New trial (rep=0, index=45): {'num': 45, 'img': './stim/MorphM2_03_orig.jpg'}
598.6212 	EXP 	faceImg: autoDraw = False
598.6212 	EXP 	faceImg: image = './stim/MorphM2_03_orig.jpg'
598.6212 	EXP 	faceImg: autoDraw = True
598.6863 	DATA 	Mouse: Right button up, pos=(959,176)
599.7424 	DATA 	Mouse: Left button down, pos=(959,176)
599.7437 	EXP 	New trial (rep=0, index=46): {'num': 46, 'img': './stim/MorphF2_00_orig.jpg'}
599.7696 	EXP 	faceImg: autoDraw = False
599.7696 	EXP 	faceImg: image = './stim/MorphF2_00_orig.jpg'
599.7696 	EXP 	faceImg: autoDraw = True
599.8094 	DATA 	Mouse: Left button up, pos=(959,176)
610.0999 	DATA 	Mouse: Left button down, pos=(959,176)
610.1016 	EXP 	New trial (rep=0, index=47): {'num': 47, 'img': './stim/MorphM1_01_orig.jpg'}
610.1266 	EXP 	faceImg: autoDraw = False
610.1266 	EXP 	faceImg: image = './stim/MorphM1_01_orig.jpg'
610.1266 	EXP 	faceImg: autoDraw = True
610.2006 	DATA 	Mouse: Left button up, pos=(959,176)
622.3843 	DATA 	Mouse: Left button down, pos=(959,176)
622.3868 	EXP 	New trial (rep=0, index=48): {'num': 48, 'img': './stim/MorphM10_02_orig.jpg'}
622.4691 	DATA 	Mouse: Left button up, pos=(959,176)
622.4761 	EXP 	faceImg: autoDraw = False
622.4761 	EXP 	faceImg: image = './stim/MorphM10_02_orig.jpg'
622.4761 	EXP 	faceImg: autoDraw = True
624.7309 	DATA 	Mouse: Left button down, pos=(959,176)
624.7321 	EXP 	New trial (rep=0, index=49): {'num': 49, 'img': './stim/MorphF10_02_orig.jpg'}
624.8193 	DATA 	Mouse: Left button up, pos=(959,176)
624.8261 	EXP 	faceImg: autoDraw = False
624.8261 	EXP 	faceImg: image = './stim/MorphF10_02_orig.jpg'
624.8261 	EXP 	faceImg: autoDraw = True
638.7926 	DATA 	Mouse: Left button down, pos=(959,176)
638.7956 	EXP 	New trial (rep=0, index=50): {'num': 50, 'img': './stim/MorphM1_03_orig.jpg'}
638.8191 	EXP 	faceImg: autoDraw = False
638.8191 	EXP 	faceImg: image = './stim/MorphM1_03_orig.jpg'
638.8191 	EXP 	faceImg: autoDraw = True
638.8926 	DATA 	Mouse: Left button up, pos=(959,176)
649.0833 	DATA 	Mouse: Left button down, pos=(959,176)
649.0844 	EXP 	New trial (rep=0, index=51): {'num': 51, 'img': './stim/MorphF1_03_orig.jpg'}
649.1045 	EXP 	faceImg: autoDraw = False
649.1045 	EXP 	faceImg: image = './stim/MorphF1_03_orig.jpg'
649.1045 	EXP 	faceImg: autoDraw = True
649.2002 	DATA 	Mouse: Left button up, pos=(959,176)
654.6470 	DATA 	Mouse: Left button down, pos=(959,176)
654.6482 	EXP 	New trial (rep=0, index=52): {'num': 52, 'img': './stim/MorphM8_03_orig.jpg'}
654.6714 	EXP 	faceImg: autoDraw = False
654.6714 	EXP 	faceImg: image = './stim/MorphM8_03_orig.jpg'
654.6714 	EXP 	faceImg: autoDraw = True
654.7308 	DATA 	Mouse: Left button up, pos=(959,176)
701.0042 	DATA 	Mouse: Left button down, pos=(959,176)
701.0061 	EXP 	New trial (rep=0, index=53): {'num': 53, 'img': './stim/MorphF2_01_orig.jpg'}
701.0277 	EXP 	faceImg: autoDraw = False
701.0277 	EXP 	faceImg: image = './stim/MorphF2_01_orig.jpg'
701.0277 	EXP 	faceImg: autoDraw = True
701.0380 	DATA 	Mouse: Left button up, pos=(959,176)
703.7363 	DATA 	Mouse: Left button down, pos=(959,176)
703.7386 	EXP 	New trial (rep=0, index=54): {'num': 54, 'img': './stim/MorphF9_06_orig.jpg'}
703.7628 	EXP 	faceImg: autoDraw = False
703.7628 	EXP 	faceImg: image = './stim/MorphF9_06_orig.jpg'
703.7628 	EXP 	faceImg: autoDraw = True
703.7865 	DATA 	Mouse: Left button up, pos=(959,176)
706.1834 	DATA 	Mouse: Left button down, pos=(959,176)
706.2020 	EXP 	New trial (rep=0, index=55): {'num': 55, 'img': './stim/MorphF10_09_orig.jpg'}
706.2316 	EXP 	faceImg: autoDraw = False
706.2316 	EXP 	faceImg: image = './stim/MorphF10_09_orig.jpg'
706.2316 	EXP 	faceImg: autoDraw = True
706.2499 	DATA 	Mouse: Left button up, pos=(959,176)
707.5572 	DATA 	Mouse: Right button down, pos=(959,176)
707.5584 	EXP 	New trial (rep=0, index=56): {'num': 56, 'img': './stim/MorphM1_07_orig.jpg'}
707.5784 	EXP 	faceImg: autoDraw = False
707.5784 	EXP 	faceImg: image = './stim/MorphM1_07_orig.jpg'
707.5784 	EXP 	faceImg: autoDraw = True
707.5911 	DATA 	Mouse: Right button up, pos=(959,176)
717.0938 	DATA 	Mouse: Left button down, pos=(959,176)
717.0949 	EXP 	New trial (rep=0, index=57): {'num': 57, 'img': './stim/MorphM8_04_orig.jpg'}
717.1110 	DATA 	Mouse: Left button up, pos=(959,176)
717.1177 	EXP 	faceImg: autoDraw = False
717.1177 	EXP 	faceImg: image = './stim/MorphM8_04_orig.jpg'
717.1177 	EXP 	faceImg: autoDraw = True
719.8592 	DATA 	Mouse: Left button down, pos=(959,176)
719.8604 	EXP 	New trial (rep=0, index=58): {'num': 58, 'img': './stim/MorphM7_07_orig.jpg'}
719.8803 	EXP 	faceImg: autoDraw = False
719.8803 	EXP 	faceImg: image = './stim/MorphM7_07_orig.jpg'
719.8803 	EXP 	faceImg: autoDraw = True
719.8923 	DATA 	Mouse: Left button up, pos=(959,176)
720.9651 	DATA 	Mouse: Right button down, pos=(959,176)
720.9664 	EXP 	New trial (rep=0, index=59): {'num': 59, 'img': './stim/MorphM1_06_orig.jpg'}
720.9840 	EXP 	faceImg: autoDraw = False
720.9840 	EXP 	faceImg: image = './stim/MorphM1_06_orig.jpg'
720.9840 	EXP 	faceImg: autoDraw = True
720.9984 	DATA 	Mouse: Right button up, pos=(959,176)
725.4902 	DATA 	Mouse: Right button down, pos=(959,176)
725.4915 	EXP 	New trial (rep=0, index=60): {'num': 60, 'img': './stim/MorphF9_10_orig.jpg'}
725.5104 	DATA 	Mouse: Right button up, pos=(959,176)
725.5172 	EXP 	faceImg: autoDraw = False
725.5172 	EXP 	faceImg: image = './stim/MorphF9_10_orig.jpg'
725.5172 	EXP 	faceImg: autoDraw = True
728.4230 	DATA 	Mouse: Right button down, pos=(959,176)
728.4243 	EXP 	New trial (rep=0, index=61): {'num': 61, 'img': './stim/MorphF3_03_orig.jpg'}
728.4469 	EXP 	faceImg: autoDraw = False
728.4469 	EXP 	faceImg: image = './stim/MorphF3_03_orig.jpg'
728.4469 	EXP 	faceImg: autoDraw = True
728.5072 	DATA 	Mouse: Right button up, pos=(959,176)
730.1502 	DATA 	Mouse: Left button down, pos=(959,176)
730.1515 	EXP 	New trial (rep=0, index=62): {'num': 62, 'img': './stim/MorphM9_04_orig.jpg'}
730.1744 	EXP 	faceImg: autoDraw = False
730.1744 	EXP 	faceImg: image = './stim/MorphM9_04_orig.jpg'
730.1744 	EXP 	faceImg: autoDraw = True
730.2000 	DATA 	Mouse: Left button up, pos=(959,176)
731.8421 	DATA 	Mouse: Left button down, pos=(959,176)
731.8434 	EXP 	New trial (rep=0, index=63): {'num': 63, 'img': './stim/MorphF8_09_orig.jpg'}
731.8664 	EXP 	faceImg: autoDraw = False
731.8664 	EXP 	faceImg: image = './stim/MorphF8_09_orig.jpg'
731.8664 	EXP 	faceImg: autoDraw = True
731.8761 	DATA 	Mouse: Left button up, pos=(959,176)
733.0658 	DATA 	Mouse: Right button down, pos=(959,176)
733.0671 	EXP 	New trial (rep=0, index=64): {'num': 64, 'img': './stim/MorphM3_06_orig.jpg'}
733.0891 	EXP 	faceImg: autoDraw = False
733.0891 	EXP 	faceImg: image = './stim/MorphM3_06_orig.jpg'
733.0891 	EXP 	faceImg: autoDraw = True
733.1326 	DATA 	Mouse: Right button up, pos=(959,176)
735.1440 	DATA 	Mouse: Right button down, pos=(959,176)
735.1452 	EXP 	New trial (rep=0, index=65): {'num': 65, 'img': './stim/MorphM5_01_orig.jpg'}
735.1660 	EXP 	faceImg: autoDraw = False
735.1660 	EXP 	faceImg: image = './stim/MorphM5_01_orig.jpg'
735.1660 	EXP 	faceImg: autoDraw = True
735.1773 	DATA 	Mouse: Right button up, pos=(959,176)
743.5408 	DATA 	Mouse: Left button down, pos=(959,176)
743.5438 	EXP 	New trial (rep=0, index=66): {'num': 66, 'img': './stim/MorphM4_08_orig.jpg'}
743.6214 	DATA 	Mouse: Left button up, pos=(959,176)
743.6283 	EXP 	faceImg: autoDraw = False
743.6283 	EXP 	faceImg: image = './stim/MorphM4_08_orig.jpg'
743.6283 	EXP 	faceImg: autoDraw = True
744.8812 	DATA 	Mouse: Right button down, pos=(959,176)
744.8825 	EXP 	New trial (rep=0, index=67): {'num': 67, 'img': './stim/MorphF8_01_orig.jpg'}
744.8999 	EXP 	faceImg: autoDraw = False
744.8999 	EXP 	faceImg: image = './stim/MorphF8_01_orig.jpg'
744.8999 	EXP 	faceImg: autoDraw = True
744.9317 	DATA 	Mouse: Right button up, pos=(959,176)
745.9874 	DATA 	Mouse: Left button down, pos=(959,176)
745.9887 	EXP 	New trial (rep=0, index=68): {'num': 68, 'img': './stim/MorphM4_03_orig.jpg'}
746.0140 	EXP 	faceImg: autoDraw = False
746.0140 	EXP 	faceImg: image = './stim/MorphM4_03_orig.jpg'
746.0140 	EXP 	faceImg: autoDraw = True
746.0376 	DATA 	Mouse: Left button up, pos=(959,176)
747.0096 	DATA 	Mouse: Left button down, pos=(959,176)
747.0109 	EXP 	New trial (rep=0, index=69): {'num': 69, 'img': './stim/MorphM7_06_orig.jpg'}
747.0340 	EXP 	faceImg: autoDraw = False
747.0340 	EXP 	faceImg: image = './stim/MorphM7_06_orig.jpg'
747.0340 	EXP 	faceImg: autoDraw = True
747.0772 	DATA 	Mouse: Left button up, pos=(959,176)
747.8982 	DATA 	Mouse: Left button down, pos=(959,176)
747.8994 	EXP 	New trial (rep=0, index=70): {'num': 70, 'img': './stim/MorphF10_03_orig.jpg'}
747.9221 	EXP 	faceImg: autoDraw = False
747.9221 	EXP 	faceImg: image = './stim/MorphF10_03_orig.jpg'
747.9221 	EXP 	faceImg: autoDraw = True
747.9484 	DATA 	Mouse: Left button up, pos=(959,176)
752.4901 	DATA 	Mouse: Right button down, pos=(959,176)
752.4912 	EXP 	New trial (rep=0, index=71): {'num': 71, 'img': './stim/MorphM3_07_orig.jpg'}
752.5079 	EXP 	faceImg: autoDraw = False
752.5079 	EXP 	faceImg: image = './stim/MorphM3_07_orig.jpg'
752.5079 	EXP 	faceImg: autoDraw = True
752.5741 	DATA 	Mouse: Right button up, pos=(959,176)
757.7528 	DATA 	Mouse: Right button down, pos=(959,176)
757.7559 	EXP 	New trial (rep=0, index=72): {'num': 72, 'img': './stim/MorphF5_10_orig.jpg'}
757.7762 	EXP 	faceImg: autoDraw = False
757.7762 	EXP 	faceImg: image = './stim/MorphF5_10_orig.jpg'
757.7762 	EXP 	faceImg: autoDraw = True
757.8199 	DATA 	Mouse: Right button up, pos=(959,176)
758.7918 	DATA 	Mouse: Right button down, pos=(959,176)
758.7934 	EXP 	New trial (rep=0, index=73): {'num': 73, 'img': './stim/MorphF9_07_orig.jpg'}
758.8181 	EXP 	faceImg: autoDraw = False
758.8181 	EXP 	faceImg: image = './stim/MorphF9_07_orig.jpg'
758.8181 	EXP 	faceImg: autoDraw = True
758.8419 	DATA 	Mouse: Right button up, pos=(959,176)
760.6018 	DATA 	Mouse: Left button down, pos=(959,176)
760.6033 	EXP 	New trial (rep=0, index=74): {'num': 74, 'img': './stim/MorphM7_03_orig.jpg'}
760.6293 	EXP 	faceImg: autoDraw = False
760.6293 	EXP 	faceImg: image = './stim/MorphM7_03_orig.jpg'
760.6293 	EXP 	faceImg: autoDraw = True
760.7359 	DATA 	Mouse: Left button up, pos=(959,176)
761.9429 	DATA 	Mouse: Left button down, pos=(959,176)
761.9441 	EXP 	New trial (rep=0, index=75): {'num': 75, 'img': './stim/MorphF8_06_orig.jpg'}
761.9637 	EXP 	faceImg: autoDraw = False
761.9637 	EXP 	faceImg: image = './stim/MorphF8_06_orig.jpg'
761.9637 	EXP 	faceImg: autoDraw = True
761.9764 	DATA 	Mouse: Left button up, pos=(959,176)
770.0545 	DATA 	Mouse: Left button down, pos=(959,176)
770.0560 	EXP 	New trial (rep=0, index=76): {'num': 76, 'img': './stim/MorphF10_01_orig.jpg'}
770.1391 	DATA 	Mouse: Left button up, pos=(959,176)
770.1459 	EXP 	faceImg: autoDraw = False
770.1459 	EXP 	faceImg: image = './stim/MorphF10_01_orig.jpg'
770.1459 	EXP 	faceImg: autoDraw = True
771.8476 	DATA 	Mouse: Left button down, pos=(959,176)
771.8489 	EXP 	New trial (rep=0, index=77): {'num': 77, 'img': './stim/MorphF8_08_orig.jpg'}
771.8739 	EXP 	faceImg: autoDraw = False
771.8739 	EXP 	faceImg: image = './stim/MorphF8_08_orig.jpg'
771.8739 	EXP 	faceImg: autoDraw = True
771.9649 	DATA 	Mouse: Left button up, pos=(959,176)
772.9036 	DATA 	Mouse: Right button down, pos=(959,176)
772.9048 	EXP 	New trial (rep=0, index=78): {'num': 78, 'img': './stim/MorphM10_05_orig.jpg'}
772.9298 	EXP 	faceImg: autoDraw = False
772.9298 	EXP 	faceImg: image = './stim/MorphM10_05_orig.jpg'
772.9298 	EXP 	faceImg: autoDraw = True
773.0545 	DATA 	Mouse: Right button up, pos=(959,176)
774.2777 	DATA 	Mouse: Right button down, pos=(959,176)
774.2792 	EXP 	New trial (rep=0, index=79): {'num': 79, 'img': './stim/MorphM9_07_orig.jpg'}
774.2996 	EXP 	faceImg: autoDraw = False
774.2996 	EXP 	faceImg: image = './stim/MorphM9_07_orig.jpg'
774.2996 	EXP 	faceImg: autoDraw = True
774.3449 	DATA 	Mouse: Right button up, pos=(959,176)
781.9881 	DATA 	Mouse: Left button down, pos=(959,176)
781.9899 	EXP 	New trial (rep=0, index=80): {'num': 80, 'img': './stim/MorphM5_10_orig.jpg'}
782.0145 	EXP 	faceImg: autoDraw = False
782.0145 	EXP 	faceImg: image = './stim/MorphM5_10_orig.jpg'
782.0145 	EXP 	faceImg: autoDraw = True
782.0712 	DATA 	Mouse: Left button up, pos=(959,176)
798.2947 	DATA 	Mouse: Left button down, pos=(959,176)
798.2959 	EXP 	New trial (rep=0, index=81): {'num': 81, 'img': './stim/MorphM3_10_orig.jpg'}
798.3167 	EXP 	faceImg: autoDraw = False
798.3167 	EXP 	faceImg: image = './stim/MorphM3_10_orig.jpg'
798.3167 	EXP 	faceImg: autoDraw = True
798.3616 	DATA 	Mouse: Left button up, pos=(959,176)
801.5300 	DATA 	Mouse: Left button down, pos=(959,176)
801.5313 	EXP 	New trial (rep=0, index=82): {'num': 82, 'img': './stim/MorphF5_01_orig.jpg'}
801.5516 	EXP 	faceImg: autoDraw = False
801.5516 	EXP 	faceImg: image = './stim/MorphF5_01_orig.jpg'
801.5516 	EXP 	faceImg: autoDraw = True
801.6132 	DATA 	Mouse: Left button up, pos=(959,176)
804.4452 	DATA 	Mouse: Left button down, pos=(959,176)
804.4464 	EXP 	New trial (rep=0, index=83): {'num': 83, 'img': './stim/MorphM2_05_orig.jpg'}
804.5300 	DATA 	Mouse: Left button up, pos=(959,176)
804.5369 	EXP 	faceImg: autoDraw = False
804.5369 	EXP 	faceImg: image = './stim/MorphM2_05_orig.jpg'
804.5369 	EXP 	faceImg: autoDraw = True
805.7524 	DATA 	Mouse: Left button down, pos=(959,176)
805.7547 	EXP 	New trial (rep=0, index=84): {'num': 84, 'img': './stim/MorphM4_04_orig.jpg'}
805.7758 	EXP 	faceImg: autoDraw = False
805.7758 	EXP 	faceImg: image = './stim/MorphM4_04_orig.jpg'
805.7758 	EXP 	faceImg: autoDraw = True
805.8030 	DATA 	Mouse: Left button up, pos=(959,176)
807.0932 	DATA 	Mouse: Left button down, pos=(959,176)
807.0965 	EXP 	New trial (rep=0, index=85): {'num': 85, 'img': './stim/MorphM10_04_orig.jpg'}
807.1831 	DATA 	Mouse: Left button up, pos=(959,176)
807.1899 	EXP 	faceImg: autoDraw = False
807.1899 	EXP 	faceImg: image = './stim/MorphM10_04_orig.jpg'
807.1899 	EXP 	faceImg: autoDraw = True
813.5792 	DATA 	Mouse: Left button down, pos=(959,176)
813.5804 	EXP 	New trial (rep=0, index=86): {'num': 86, 'img': './stim/MorphF7_02_orig.jpg'}
813.5997 	EXP 	faceImg: autoDraw = False
813.5997 	EXP 	faceImg: image = './stim/MorphF7_02_orig.jpg'
813.5997 	EXP 	faceImg: autoDraw = True
813.6798 	DATA 	Mouse: Left button up, pos=(959,176)
814.6352 	DATA 	Mouse: Left button down, pos=(959,176)
814.6364 	EXP 	New trial (rep=0, index=87): {'num': 87, 'img': './stim/MorphM4_05_orig.jpg'}
814.6562 	EXP 	faceImg: autoDraw = False
814.6562 	EXP 	faceImg: image = './stim/MorphM4_05_orig.jpg'
814.6562 	EXP 	faceImg: autoDraw = True
814.7189 	DATA 	Mouse: Left button up, pos=(959,176)
815.9088 	DATA 	Mouse: Left button down, pos=(959,176)
815.9118 	EXP 	New trial (rep=0, index=88): {'num': 88, 'img': './stim/MorphM2_09_orig.jpg'}
815.9289 	EXP 	faceImg: autoDraw = False
815.9289 	EXP 	faceImg: image = './stim/MorphM2_09_orig.jpg'
815.9289 	EXP 	faceImg: autoDraw = True
816.0096 	DATA 	Mouse: Left button up, pos=(959,176)
821.5066 	DATA 	Mouse: Left button down, pos=(959,176)
821.5079 	EXP 	New trial (rep=0, index=89): {'num': 89, 'img': './stim/MorphF5_02_orig.jpg'}
821.5304 	EXP 	faceImg: autoDraw = False
821.5304 	EXP 	faceImg: image = './stim/MorphF5_02_orig.jpg'
821.5304 	EXP 	faceImg: autoDraw = True
821.6241 	DATA 	Mouse: Left button up, pos=(959,176)
822.4283 	DATA 	Mouse: Left button down, pos=(959,176)
822.4305 	EXP 	New trial (rep=0, index=90): {'num': 90, 'img': './stim/MorphM10_01_orig.jpg'}
822.5089 	DATA 	Mouse: Left button up, pos=(959,176)
822.5159 	EXP 	faceImg: autoDraw = False
822.5159 	EXP 	faceImg: image = './stim/MorphM10_01_orig.jpg'
822.5159 	EXP 	faceImg: autoDraw = True
826.1659 	DATA 	Mouse: Left button down, pos=(959,176)
826.1671 	EXP 	New trial (rep=0, index=91): {'num': 91, 'img': './stim/MorphF4_03_orig.jpg'}
826.1870 	EXP 	faceImg: autoDraw = False
826.1870 	EXP 	faceImg: image = './stim/MorphF4_03_orig.jpg'
826.1870 	EXP 	faceImg: autoDraw = True
826.2330 	DATA 	Mouse: Left button up, pos=(959,176)
827.0548 	DATA 	Mouse: Left button down, pos=(959,176)
827.0560 	EXP 	New trial (rep=0, index=92): {'num': 92, 'img': './stim/MorphF3_00_orig.jpg'}
827.0756 	EXP 	faceImg: autoDraw = False
827.0756 	EXP 	faceImg: image = './stim/MorphF3_00_orig.jpg'
827.0756 	EXP 	faceImg: autoDraw = True
827.1379 	DATA 	Mouse: Left button up, pos=(959,176)
828.7972 	DATA 	Mouse: Left button down, pos=(959,176)
828.8005 	EXP 	New trial (rep=0, index=93): {'num': 93, 'img': './stim/MorphF6_03_orig.jpg'}
828.8260 	EXP 	faceImg: autoDraw = False
828.8260 	EXP 	faceImg: image = './stim/MorphF6_03_orig.jpg'
828.8260 	EXP 	faceImg: autoDraw = True
828.8978 	DATA 	Mouse: Left button up, pos=(959,176)
829.8529 	DATA 	Mouse: Left button down, pos=(959,176)
829.8560 	EXP 	New trial (rep=0, index=94): {'num': 94, 'img': './stim/MorphF7_05_orig.jpg'}
829.8817 	EXP 	faceImg: autoDraw = False
829.8817 	EXP 	faceImg: image = './stim/MorphF7_05_orig.jpg'
829.8817 	EXP 	faceImg: autoDraw = True
829.9368 	DATA 	Mouse: Left button up, pos=(959,176)
837.8974 	DATA 	Mouse: Right button down, pos=(959,176)
837.8985 	EXP 	New trial (rep=0, index=95): {'num': 95, 'img': './stim/MorphF9_04_orig.jpg'}
837.9215 	EXP 	faceImg: autoDraw = False
837.9215 	EXP 	faceImg: image = './stim/MorphF9_04_orig.jpg'
837.9215 	EXP 	faceImg: autoDraw = True
837.9981 	DATA 	Mouse: Right button up, pos=(959,176)
841.4003 	DATA 	Mouse: Right button down, pos=(959,176)
841.4028 	EXP 	New trial (rep=0, index=96): {'num': 96, 'img': './stim/MorphM7_02_orig.jpg'}
