1.1629 	WARNING 	Movie2 stim could not be imported and won't be available
1203.3326 	EXP 	faceImg: image = './stim/MorphF2_00_orig.jpg'
1203.3326 	EXP 	faceImg: autoDraw = True
1203.4106 	DATA 	Mouse: Right button up, pos=(1599,140)
1209.7788 	DATA 	Mouse: Right button down, pos=(1599,128)
1209.7803 	EXP 	New trial (rep=0, index=129): {'num': 129, 'img': './stim/MorphM6_03_orig.jpg'}
1209.8029 	EXP 	faceImg: autoDraw = False
1209.8029 	EXP 	faceImg: image = './stim/MorphM6_03_orig.jpg'
1209.8029 	EXP 	faceImg: autoDraw = True
1209.8964 	DATA 	Mouse: Right button up, pos=(1599,128)
1212.6785 	DATA 	Mouse: Right button down, pos=(1599,128)
1212.6799 	EXP 	New trial (rep=0, index=130): {'num': 130, 'img': './stim/MorphM3_04_orig.jpg'}
1212.6968 	EXP 	faceImg: autoDraw = False
1212.6968 	EXP 	faceImg: image = './stim/MorphM3_04_orig.jpg'
1212.6968 	EXP 	faceImg: autoDraw = True
1212.7623 	DATA 	Mouse: Right button up, pos=(1599,128)
1214.5053 	DATA 	Mouse: Right button down, pos=(1599,129)
1214.5069 	EXP 	New trial (rep=0, index=131): {'num': 131, 'img': './stim/MorphM8_01_orig.jpg'}
1214.5288 	EXP 	faceImg: autoDraw = False
1214.5288 	EXP 	faceImg: image = './stim/MorphM8_01_orig.jpg'
1214.5288 	EXP 	faceImg: autoDraw = True
1214.6393 	DATA 	Mouse: Right button up, pos=(1599,129)
1218.7788 	DATA 	Mouse: Right button down, pos=(1599,126)
1218.7801 	EXP 	New trial (rep=0, index=132): {'num': 132, 'img': './stim/MorphM1_06_orig.jpg'}
1218.8026 	EXP 	faceImg: autoDraw = False
1218.8026 	EXP 	faceImg: image = './stim/MorphM1_06_orig.jpg'
1218.8026 	EXP 	faceImg: autoDraw = True
1218.9634 	DATA 	Mouse: Right button up, pos=(1599,124)
1225.8014 	DATA 	Mouse: Right button down, pos=(1599,124)
1225.8026 	EXP 	New trial (rep=0, index=133): {'num': 133, 'img': './stim/MorphM2_09_orig.jpg'}
1225.8225 	EXP 	faceImg: autoDraw = False
1225.8225 	EXP 	faceImg: image = './stim/MorphM2_09_orig.jpg'
1225.8225 	EXP 	faceImg: autoDraw = True
1225.8684 	DATA 	Mouse: Right button up, pos=(1599,124)
1226.6056 	DATA 	Mouse: Right button down, pos=(1599,123)
1226.6068 	EXP 	New trial (rep=0, index=134): {'num': 134, 'img': './stim/MorphF2_01_orig.jpg'}
1226.6260 	EXP 	faceImg: autoDraw = False
1226.6260 	EXP 	faceImg: image = './stim/MorphF2_01_orig.jpg'
1226.6260 	EXP 	faceImg: autoDraw = True
1226.6894 	DATA 	Mouse: Right button up, pos=(1599,123)
1231.3824 	DATA 	Mouse: Left button down, pos=(1599,123)
1231.3838 	EXP 	New trial (rep=0, index=135): {'num': 135, 'img': './stim/MorphM5_01_orig.jpg'}
1231.4032 	EXP 	faceImg: autoDraw = False
1231.4032 	EXP 	faceImg: image = './stim/MorphM5_01_orig.jpg'
1231.4032 	EXP 	faceImg: autoDraw = True
1231.4827 	DATA 	Mouse: Left button up, pos=(1599,115)
1232.3712 	DATA 	Mouse: Right button down, pos=(1599,114)
1232.3725 	EXP 	New trial (rep=0, index=136): {'num': 136, 'img': './stim/MorphF8_03_orig.jpg'}
1232.3889 	EXP 	faceImg: autoDraw = False
1232.3889 	EXP 	faceImg: image = './stim/MorphF8_03_orig.jpg'
1232.3889 	EXP 	faceImg: autoDraw = True
1232.4715 	DATA 	Mouse: Right button up, pos=(1599,114)
1239.7622 	DATA 	Mouse: Left button down, pos=(1598,115)
1239.7636 	EXP 	New trial (rep=0, index=137): {'num': 137, 'img': './stim/MorphF10_03_orig.jpg'}
1239.7797 	EXP 	faceImg: autoDraw = False
1239.7797 	EXP 	faceImg: image = './stim/MorphF10_03_orig.jpg'
1239.7797 	EXP 	faceImg: autoDraw = True
1239.9131 	DATA 	Mouse: Left button up, pos=(1598,115)
1241.1531 	DATA 	Mouse: Right button down, pos=(1598,115)
1241.1543 	EXP 	New trial (rep=0, index=138): {'num': 138, 'img': './stim/MorphM7_09_orig.jpg'}
1241.1712 	EXP 	faceImg: autoDraw = False
1241.1712 	EXP 	faceImg: image = './stim/MorphM7_09_orig.jpg'
1241.1712 	EXP 	faceImg: autoDraw = True
1241.2372 	DATA 	Mouse: Right button up, pos=(1598,115)
1243.1822 	DATA 	Mouse: Right button down, pos=(1598,115)
1243.1837 	EXP 	New trial (rep=0, index=139): {'num': 139, 'img': './stim/MorphM9_00_orig.jpg'}
1243.2004 	EXP 	faceImg: autoDraw = False
1243.2004 	EXP 	faceImg: image = './stim/MorphM9_00_orig.jpg'
1243.2004 	EXP 	faceImg: autoDraw = True
1243.2146 	DATA 	Mouse: Right button up, pos=(1598,115)
1247.2201 	DATA 	Mouse: Left button down, pos=(1597,116)
1247.2223 	EXP 	New trial (rep=0, index=140): {'num': 140, 'img': './stim/MorphM3_05_orig.jpg'}
1247.2432 	EXP 	faceImg: autoDraw = False
1247.2432 	EXP 	faceImg: image = './stim/MorphM3_05_orig.jpg'
1247.2432 	EXP 	faceImg: autoDraw = True
1247.3208 	DATA 	Mouse: Left button up, pos=(1597,116)
1248.4939 	DATA 	Mouse: Right button down, pos=(1597,116)
1248.4951 	EXP 	New trial (rep=0, index=141): {'num': 141, 'img': './stim/MorphM1_07_orig.jpg'}
1248.5141 	EXP 	faceImg: autoDraw = False
1248.5141 	EXP 	faceImg: image = './stim/MorphM1_07_orig.jpg'
1248.5141 	EXP 	faceImg: autoDraw = True
1248.5946 	DATA 	Mouse: Right button up, pos=(1597,116)
1253.4883 	DATA 	Mouse: Right button down, pos=(1597,116)
1253.4906 	EXP 	New trial (rep=0, index=142): {'num': 142, 'img': './stim/MorphM9_07_orig.jpg'}
1253.5082 	EXP 	faceImg: autoDraw = False
1253.5082 	EXP 	faceImg: image = './stim/MorphM9_07_orig.jpg'
1253.5082 	EXP 	faceImg: autoDraw = True
1253.5891 	DATA 	Mouse: Right button up, pos=(1597,116)
1255.1141 	DATA 	Mouse: Right button down, pos=(1597,116)
1255.1153 	EXP 	New trial (rep=0, index=143): {'num': 143, 'img': './stim/MorphF3_03_orig.jpg'}
1255.1378 	EXP 	faceImg: autoDraw = False
1255.1378 	EXP 	faceImg: image = './stim/MorphF3_03_orig.jpg'
1255.1378 	EXP 	faceImg: autoDraw = True
1255.2982 	DATA 	Mouse: Right button up, pos=(1598,116)
1257.3428 	DATA 	Mouse: Right button down, pos=(1598,116)
1257.3441 	EXP 	New trial (rep=0, index=144): {'num': 144, 'img': './stim/MorphF4_07_orig.jpg'}
1257.3636 	EXP 	faceImg: autoDraw = False
1257.3636 	EXP 	faceImg: image = './stim/MorphF4_07_orig.jpg'
1257.3636 	EXP 	faceImg: autoDraw = True
1257.3942 	DATA 	Mouse: Right button up, pos=(1599,117)
1258.5999 	DATA 	Mouse: Right button down, pos=(1599,117)
1258.6019 	EXP 	New trial (rep=0, index=145): {'num': 145, 'img': './stim/MorphM2_10_orig.jpg'}
1258.6202 	EXP 	faceImg: autoDraw = False
1258.6202 	EXP 	faceImg: image = './stim/MorphM2_10_orig.jpg'
1258.6202 	EXP 	faceImg: autoDraw = True
1258.6839 	DATA 	Mouse: Right button up, pos=(1599,117)
1261.2313 	DATA 	Mouse: Right button down, pos=(1598,184)
1261.2325 	EXP 	New trial (rep=0, index=146): {'num': 146, 'img': './stim/MorphF7_06_orig.jpg'}
1261.2485 	EXP 	faceImg: autoDraw = False
1261.2485 	EXP 	faceImg: image = './stim/MorphF7_06_orig.jpg'
1261.2485 	EXP 	faceImg: autoDraw = True
1261.3152 	DATA 	Mouse: Right button up, pos=(1597,183)
1261.9853 	DATA 	Mouse: Right button down, pos=(1599,199)
1261.9865 	EXP 	New trial (rep=0, index=147): {'num': 147, 'img': './stim/MorphM8_02_orig.jpg'}
1262.0030 	EXP 	faceImg: autoDraw = False
1262.0030 	EXP 	faceImg: image = './stim/MorphM8_02_orig.jpg'
1262.0030 	EXP 	faceImg: autoDraw = True
1262.1198 	DATA 	Mouse: Right button up, pos=(1599,199)
1262.7399 	DATA 	Mouse: Right button down, pos=(1585,311)
1262.7414 	EXP 	New trial (rep=0, index=148): {'num': 148, 'img': './stim/MorphF3_05_orig.jpg'}
1262.7601 	EXP 	faceImg: autoDraw = False
1262.7601 	EXP 	faceImg: image = './stim/MorphF3_05_orig.jpg'
1262.7601 	EXP 	faceImg: autoDraw = True
1262.8739 	DATA 	Mouse: Right button up, pos=(1586,312)
1263.4104 	DATA 	Mouse: Right button down, pos=(1599,308)
1263.4278 	EXP 	New trial (rep=0, index=149): {'num': 149, 'img': './stim/MorphF6_04_orig.jpg'}
1263.4442 	EXP 	faceImg: autoDraw = False
1263.4442 	EXP 	faceImg: image = './stim/MorphF6_04_orig.jpg'
1263.4442 	EXP 	faceImg: autoDraw = True
1263.4444 	DATA 	Mouse: Right button up, pos=(1599,308)
1264.9856 	DATA 	Mouse: Right button down, pos=(1599,280)
1264.9868 	EXP 	New trial (rep=0, index=150): {'num': 150, 'img': './stim/MorphM4_10_orig.jpg'}
1265.0036 	EXP 	faceImg: autoDraw = False
1265.0036 	EXP 	faceImg: image = './stim/MorphM4_10_orig.jpg'
1265.0036 	EXP 	faceImg: autoDraw = True
1265.0693 	DATA 	Mouse: Right button up, pos=(1599,280)
1265.6225 	DATA 	Mouse: Right button down, pos=(1598,253)
1265.6241 	EXP 	New trial (rep=0, index=151): {'num': 151, 'img': './stim/MorphF10_08_orig.jpg'}
1265.6401 	EXP 	faceImg: autoDraw = False
1265.6401 	EXP 	faceImg: image = './stim/MorphF10_08_orig.jpg'
1265.6401 	EXP 	faceImg: autoDraw = True
1265.7227 	DATA 	Mouse: Right button up, pos=(1595,246)
1266.3261 	DATA 	Mouse: Right button down, pos=(1595,245)
1266.3274 	EXP 	New trial (rep=0, index=152): {'num': 152, 'img': './stim/MorphF5_02_orig.jpg'}
1266.3472 	EXP 	faceImg: autoDraw = False
1266.3472 	EXP 	faceImg: image = './stim/MorphF5_02_orig.jpg'
1266.3472 	EXP 	faceImg: autoDraw = True
1266.3938 	DATA 	Mouse: Right button up, pos=(1595,244)
1269.5608 	DATA 	Mouse: Right button down, pos=(1595,243)
1269.5639 	EXP 	New trial (rep=0, index=153): {'num': 153, 'img': './stim/MorphF1_05_orig.jpg'}
1269.5784 	EXP 	faceImg: autoDraw = False
1269.5784 	EXP 	faceImg: image = './stim/MorphF1_05_orig.jpg'
1269.5784 	EXP 	faceImg: autoDraw = True
1269.6444 	DATA 	Mouse: Right button up, pos=(1595,243)
1274.2034 	DATA 	Mouse: Right button down, pos=(1595,243)
1274.2045 	EXP 	New trial (rep=0, index=154): {'num': 154, 'img': './stim/MorphF9_09_orig.jpg'}
1274.2209 	EXP 	faceImg: autoDraw = False
1274.2209 	EXP 	faceImg: image = './stim/MorphF9_09_orig.jpg'
1274.2209 	EXP 	faceImg: autoDraw = True
1274.3038 	DATA 	Mouse: Right button up, pos=(1594,244)
1275.0079 	DATA 	Mouse: Right button down, pos=(1594,244)
1275.0093 	EXP 	New trial (rep=0, index=155): {'num': 155, 'img': './stim/MorphF5_03_orig.jpg'}
1275.0253 	EXP 	faceImg: autoDraw = False
1275.0253 	EXP 	faceImg: image = './stim/MorphF5_03_orig.jpg'
1275.0253 	EXP 	faceImg: autoDraw = True
1275.1084 	DATA 	Mouse: Right button up, pos=(1594,244)
1275.6782 	DATA 	Mouse: Right button down, pos=(1594,244)
1275.6795 	EXP 	New trial (rep=0, index=156): {'num': 156, 'img': './stim/MorphF4_03_orig.jpg'}
1275.6960 	EXP 	faceImg: autoDraw = False
1275.6960 	EXP 	faceImg: image = './stim/MorphF4_03_orig.jpg'
1275.6960 	EXP 	faceImg: autoDraw = True
1275.7621 	DATA 	Mouse: Right button up, pos=(1594,244)
1279.9855 	DATA 	Mouse: Left button down, pos=(1593,272)
1279.9867 	EXP 	New trial (rep=0, index=157): {'num': 157, 'img': './stim/MorphF5_01_orig.jpg'}
1280.0039 	EXP 	faceImg: autoDraw = False
1280.0039 	EXP 	faceImg: image = './stim/MorphF5_01_orig.jpg'
1280.0039 	EXP 	faceImg: autoDraw = True
1280.0690 	DATA 	Mouse: Left button up, pos=(1593,272)
1281.9464 	DATA 	Mouse: Left button down, pos=(1593,272)
1281.9476 	EXP 	New trial (rep=0, index=158): {'num': 158, 'img': './stim/MorphM1_01_orig.jpg'}
1281.9650 	EXP 	faceImg: autoDraw = False
1281.9650 	EXP 	faceImg: image = './stim/MorphM1_01_orig.jpg'
1281.9650 	EXP 	faceImg: autoDraw = True
1282.0301 	DATA 	Mouse: Left button up, pos=(1593,272)
1283.8234 	DATA 	Mouse: Left button down, pos=(1593,272)
1283.8251 	EXP 	New trial (rep=0, index=159): {'num': 159, 'img': './stim/MorphF9_02_orig.jpg'}
1283.8442 	EXP 	faceImg: autoDraw = False
1283.8442 	EXP 	faceImg: image = './stim/MorphF9_02_orig.jpg'
1283.8442 	EXP 	faceImg: autoDraw = True
1283.8904 	DATA 	Mouse: Left button up, pos=(1593,272)
1286.7564 	DATA 	Mouse: Left button down, pos=(1593,272)
1286.7588 	EXP 	New trial (rep=0, index=160): {'num': 160, 'img': './stim/MorphF2_02_orig.jpg'}
1286.7734 	EXP 	faceImg: autoDraw = False
1286.7734 	EXP 	faceImg: image = './stim/MorphF2_02_orig.jpg'
1286.7734 	EXP 	faceImg: autoDraw = True
1286.8567 	DATA 	Mouse: Left button up, pos=(1593,272)
1289.4882 	DATA 	Mouse: Left button down, pos=(1593,272)
1289.4903 	EXP 	New trial (rep=0, index=161): {'num': 161, 'img': './stim/MorphM8_10_orig.jpg'}
1289.5086 	EXP 	faceImg: autoDraw = False
1289.5086 	EXP 	faceImg: image = './stim/MorphM8_10_orig.jpg'
1289.5086 	EXP 	faceImg: autoDraw = True
1289.5720 	DATA 	Mouse: Left button up, pos=(1593,272)
1290.3430 	DATA 	Mouse: Right button down, pos=(1593,272)
1290.3443 	EXP 	New trial (rep=0, index=162): {'num': 162, 'img': './stim/MorphM1_10_orig.jpg'}
1290.3611 	EXP 	faceImg: autoDraw = False
1290.3611 	EXP 	faceImg: image = './stim/MorphM1_10_orig.jpg'
1290.3611 	EXP 	faceImg: autoDraw = True
1290.5103 	DATA 	Mouse: Right button up, pos=(1593,272)
1291.0973 	DATA 	Mouse: Right button down, pos=(1593,272)
1291.1006 	EXP 	New trial (rep=0, index=163): {'num': 163, 'img': './stim/MorphF10_04_orig.jpg'}
1291.1170 	EXP 	faceImg: autoDraw = False
1291.1170 	EXP 	faceImg: image = './stim/MorphF10_04_orig.jpg'
1291.1170 	EXP 	faceImg: autoDraw = True
1291.1977 	DATA 	Mouse: Right button up, pos=(1593,272)
1293.1585 	DATA 	Mouse: Right button down, pos=(1593,272)
1293.1599 	EXP 	New trial (rep=0, index=164): {'num': 164, 'img': './stim/MorphF3_00_orig.jpg'}
1293.1797 	EXP 	faceImg: autoDraw = False
1293.1797 	EXP 	faceImg: image = './stim/MorphF3_00_orig.jpg'
1293.1797 	EXP 	faceImg: autoDraw = True
1293.2592 	DATA 	Mouse: Right button up, pos=(1593,272)
1294.6672 	DATA 	Mouse: Left button down, pos=(1593,272)
1294.6685 	EXP 	New trial (rep=0, index=165): {'num': 165, 'img': './stim/MorphM2_07_orig.jpg'}
1294.6908 	EXP 	faceImg: autoDraw = False
1294.6908 	EXP 	faceImg: image = './stim/MorphM2_07_orig.jpg'
1294.6908 	EXP 	faceImg: autoDraw = True
1294.7675 	DATA 	Mouse: Left button up, pos=(1593,272)
1298.4043 	DATA 	Mouse: Right button down, pos=(1581,223)
1298.4068 	EXP 	New trial (rep=0, index=166): {'num': 166, 'img': './stim/MorphF7_05_orig.jpg'}
1298.4247 	EXP 	faceImg: autoDraw = False
1298.4247 	EXP 	faceImg: image = './stim/MorphF7_05_orig.jpg'
1298.4247 	EXP 	faceImg: autoDraw = True
1298.5215 	DATA 	Mouse: Right button up, pos=(1579,222)
1305.3931 	DATA 	Mouse: Right button down, pos=(1596,181)
1305.3964 	EXP 	New trial (rep=0, index=167): {'num': 167, 'img': './stim/MorphF6_03_orig.jpg'}
1305.4102 	EXP 	faceImg: autoDraw = False
1305.4102 	EXP 	faceImg: image = './stim/MorphF6_03_orig.jpg'
1305.4102 	EXP 	faceImg: autoDraw = True
1305.4936 	DATA 	Mouse: Right button up, pos=(1596,181)
1306.3988 	DATA 	Mouse: Left button down, pos=(1596,181)
1306.4000 	EXP 	New trial (rep=0, index=168): {'num': 168, 'img': './stim/MorphF3_02_orig.jpg'}
1306.4167 	EXP 	faceImg: autoDraw = False
1306.4167 	EXP 	faceImg: image = './stim/MorphF3_02_orig.jpg'
1306.4167 	EXP 	faceImg: autoDraw = True
1306.5159 	DATA 	Mouse: Left button up, pos=(1596,181)
1307.5550 	DATA 	Mouse: Left button down, pos=(1595,180)
1307.5564 	EXP 	New trial (rep=0, index=169): {'num': 169, 'img': './stim/MorphF1_01_orig.jpg'}
1307.5790 	EXP 	faceImg: autoDraw = False
1307.5790 	EXP 	faceImg: image = './stim/MorphF1_01_orig.jpg'
1307.5790 	EXP 	faceImg: autoDraw = True
1307.6220 	DATA 	Mouse: Left button up, pos=(1595,180)
1308.4935 	DATA 	Mouse: Left button down, pos=(1595,180)
1308.4947 	EXP 	New trial (rep=0, index=170): {'num': 170, 'img': './stim/MorphM1_04_orig.jpg'}
1308.5140 	EXP 	faceImg: autoDraw = False
1308.5140 	EXP 	faceImg: image = './stim/MorphM1_04_orig.jpg'
1308.5140 	EXP 	faceImg: autoDraw = True
1308.5441 	DATA 	Mouse: Left button up, pos=(1595,180)
1310.1360 	DATA 	Mouse: Left button down, pos=(1594,179)
1310.1376 	EXP 	New trial (rep=0, index=171): {'num': 171, 'img': './stim/MorphF4_09_orig.jpg'}
1310.1594 	EXP 	faceImg: autoDraw = False
1310.1594 	EXP 	faceImg: image = './stim/MorphF4_09_orig.jpg'
1310.1594 	EXP 	faceImg: autoDraw = True
1310.2198 	DATA 	Mouse: Left button up, pos=(1594,179)
1311.1255 	DATA 	Mouse: Right button down, pos=(1594,179)
1311.1267 	EXP 	New trial (rep=0, index=172): {'num': 172, 'img': './stim/MorphM6_00_orig.jpg'}
1311.1438 	EXP 	faceImg: autoDraw = False
1311.1438 	EXP 	faceImg: image = './stim/MorphM6_00_orig.jpg'
1311.1438 	EXP 	faceImg: autoDraw = True
1311.2760 	DATA 	Mouse: Right button up, pos=(1594,179)
1312.5494 	DATA 	Mouse: Left button down, pos=(1593,178)
1312.5506 	EXP 	New trial (rep=0, index=173): {'num': 173, 'img': './stim/MorphM5_09_orig.jpg'}
1312.5701 	EXP 	faceImg: autoDraw = False
1312.5701 	EXP 	faceImg: image = './stim/MorphM5_09_orig.jpg'
1312.5701 	EXP 	faceImg: autoDraw = True
1312.6333 	DATA 	Mouse: Left button up, pos=(1593,178)
1313.6723 	DATA 	Mouse: Right button down, pos=(1593,178)
1313.6741 	EXP 	New trial (rep=0, index=174): {'num': 174, 'img': './stim/MorphF5_06_orig.jpg'}
1313.6889 	EXP 	faceImg: autoDraw = False
1313.6889 	EXP 	faceImg: image = './stim/MorphF5_06_orig.jpg'
1313.6889 	EXP 	faceImg: autoDraw = True
1313.7897 	DATA 	Mouse: Right button up, pos=(1593,178)
1315.9853 	DATA 	Mouse: Right button down, pos=(1592,178)
1315.9866 	EXP 	New trial (rep=0, index=175): {'num': 175, 'img': './stim/MorphF9_01_orig.jpg'}
1316.0028 	EXP 	faceImg: autoDraw = False
1316.0028 	EXP 	faceImg: image = './stim/MorphF9_01_orig.jpg'
1316.0028 	EXP 	faceImg: autoDraw = True
1316.1192 	DATA 	Mouse: Right button up, pos=(1592,178)
1320.0578 	DATA 	Mouse: Right button down, pos=(1592,178)
1320.0590 	EXP 	New trial (rep=0, index=176): {'num': 176, 'img': './stim/MorphM5_07_orig.jpg'}
1320.0749 	EXP 	faceImg: autoDraw = False
1320.0749 	EXP 	faceImg: image = './stim/MorphM5_07_orig.jpg'
1320.0749 	EXP 	faceImg: autoDraw = True
1320.1583 	DATA 	Mouse: Right button up, pos=(1591,178)
1321.4320 	DATA 	Mouse: Right button down, pos=(1591,178)
1321.4339 	EXP 	New trial (rep=0, index=177): {'num': 177, 'img': './stim/MorphM2_01_orig.jpg'}
1321.4542 	EXP 	faceImg: autoDraw = False
1321.4542 	EXP 	faceImg: image = './stim/MorphM2_01_orig.jpg'
1321.4542 	EXP 	faceImg: autoDraw = True
1321.5326 	DATA 	Mouse: Right button up, pos=(1590,177)
1322.7896 	DATA 	Mouse: Left button down, pos=(1590,177)
1322.7908 	EXP 	New trial (rep=0, index=178): {'num': 178, 'img': './stim/MorphM7_03_orig.jpg'}
1322.8076 	EXP 	faceImg: autoDraw = False
1322.8076 	EXP 	faceImg: image = './stim/MorphM7_03_orig.jpg'
1322.8076 	EXP 	faceImg: autoDraw = True
1322.9068 	DATA 	Mouse: Left button up, pos=(1590,177)
1323.6278 	DATA 	Mouse: Right button down, pos=(1590,177)
1323.6292 	EXP 	New trial (rep=0, index=179): {'num': 179, 'img': './stim/MorphM9_09_orig.jpg'}
1323.6498 	EXP 	faceImg: autoDraw = False
1323.6498 	EXP 	faceImg: image = './stim/MorphM9_09_orig.jpg'
1323.6498 	EXP 	faceImg: autoDraw = True
1323.7283 	DATA 	Mouse: Right button up, pos=(1590,176)
1324.5828 	DATA 	Mouse: Right button down, pos=(1590,176)
1324.5840 	EXP 	New trial (rep=0, index=180): {'num': 180, 'img': './stim/MorphF9_10_orig.jpg'}
1324.6020 	EXP 	faceImg: autoDraw = False
1324.6020 	EXP 	faceImg: image = './stim/MorphF9_10_orig.jpg'
1324.6020 	EXP 	faceImg: autoDraw = True
1324.7001 	DATA 	Mouse: Right button up, pos=(1590,176)
1325.8063 	DATA 	Mouse: Right button down, pos=(1590,176)
1325.8075 	EXP 	New trial (rep=0, index=181): {'num': 181, 'img': './stim/MorphF8_10_orig.jpg'}
1325.8291 	EXP 	faceImg: autoDraw = False
1325.8291 	EXP 	faceImg: image = './stim/MorphF8_10_orig.jpg'
1325.8291 	EXP 	faceImg: autoDraw = True
1325.9070 	DATA 	Mouse: Right button up, pos=(1590,176)
1326.3592 	DATA 	Mouse: Right button down, pos=(1590,176)
1326.3605 	EXP 	New trial (rep=0, index=182): {'num': 182, 'img': './stim/MorphF10_10_orig.jpg'}
1326.3826 	EXP 	faceImg: autoDraw = False
1326.3826 	EXP 	faceImg: image = './stim/MorphF10_10_orig.jpg'
1326.3826 	EXP 	faceImg: autoDraw = True
1326.4263 	DATA 	Mouse: Right button up, pos=(1590,176)
1326.9294 	DATA 	Mouse: Right button down, pos=(1590,176)
1326.9306 	EXP 	New trial (rep=0, index=183): {'num': 183, 'img': './stim/MorphM3_09_orig.jpg'}
1326.9473 	EXP 	faceImg: autoDraw = False
1326.9473 	EXP 	faceImg: image = './stim/MorphM3_09_orig.jpg'
1326.9473 	EXP 	faceImg: autoDraw = True
1326.9964 	DATA 	Mouse: Right button up, pos=(1590,176)
1327.7842 	DATA 	Mouse: Right button down, pos=(1590,176)
1327.7867 	EXP 	New trial (rep=0, index=184): {'num': 184, 'img': './stim/MorphF10_05_orig.jpg'}
1327.8013 	EXP 	faceImg: autoDraw = False
1327.8013 	EXP 	faceImg: image = './stim/MorphF10_05_orig.jpg'
1327.8013 	EXP 	faceImg: autoDraw = True
1327.8345 	DATA 	Mouse: Right button up, pos=(1590,176)
1329.7448 	DATA 	Mouse: Right button down, pos=(1590,176)
1329.7477 	EXP 	New trial (rep=0, index=185): {'num': 185, 'img': './stim/MorphF6_00_orig.jpg'}
1329.7677 	EXP 	faceImg: autoDraw = False
1329.7677 	EXP 	faceImg: image = './stim/MorphF6_00_orig.jpg'
1329.7677 	EXP 	faceImg: autoDraw = True
1329.8286 	DATA 	Mouse: Right button up, pos=(1590,176)
1330.4322 	DATA 	Mouse: Right button down, pos=(1590,175)
1330.4342 	EXP 	New trial (rep=0, index=186): {'num': 186, 'img': './stim/MorphF8_08_orig.jpg'}
1330.4545 	EXP 	faceImg: autoDraw = False
1330.4545 	EXP 	faceImg: image = './stim/MorphF8_08_orig.jpg'
1330.4545 	EXP 	faceImg: autoDraw = True
1330.5325 	DATA 	Mouse: Right button up, pos=(1591,173)
1331.7894 	DATA 	Mouse: Right button down, pos=(1591,173)
1331.7910 	EXP 	New trial (rep=0, index=187): {'num': 187, 'img': './stim/MorphF7_10_orig.jpg'}
1331.8078 	EXP 	faceImg: autoDraw = False
1331.8078 	EXP 	faceImg: image = './stim/MorphF7_10_orig.jpg'
1331.8078 	EXP 	faceImg: autoDraw = True
1331.8734 	DATA 	Mouse: Right button up, pos=(1591,173)
1332.5772 	DATA 	Mouse: Right button down, pos=(1591,173)
1332.5785 	EXP 	New trial (rep=0, index=188): {'num': 188, 'img': './stim/MorphM9_10_orig.jpg'}
1332.5991 	EXP 	faceImg: autoDraw = False
1332.5991 	EXP 	faceImg: image = './stim/MorphM9_10_orig.jpg'
1332.5991 	EXP 	faceImg: autoDraw = True
1332.6781 	DATA 	Mouse: Right button up, pos=(1591,173)
1333.3819 	DATA 	Mouse: Right button down, pos=(1591,173)
1333.3832 	EXP 	New trial (rep=0, index=189): {'num': 189, 'img': './stim/MorphM10_05_orig.jpg'}
