1.1897 	WARNING 	Movie2 stim could not be imported and won't be available
229.1142 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
229.1339 	EXP 	RatingScale basicRating1: reset()
229.1339 	EXP 	RatingScale basicRating2: reset()
229.1339 	EXP 	RatingScale basicRating3: reset()
229.1339 	EXP 	RatingScale basicRating4: reset()
229.1412 	EXP 	basicRating1: flipVert = False
229.1412 	EXP 	basicRating1: autoLog = True
229.1412 	EXP 	basicRating2: flipVert = False
229.1412 	EXP 	basicRating2: autoLog = True
229.1412 	EXP 	basicRating3: flipVert = False
229.1412 	EXP 	basicRating3: autoLog = True
229.1412 	EXP 	basicRating4: flipVert = False
229.1412 	EXP 	basicRating4: autoLog = True
229.1412 	EXP 	basicImage: image = './basicStim/21M_SA_C.jpg'
229.1412 	EXP 	basicImage: autoDraw = True
229.6407 	EXP 	basicRating1: autoDraw = True
229.6407 	EXP 	basicRating2: autoDraw = True
229.6407 	EXP 	basicRating3: autoDraw = True
229.6407 	EXP 	basicRating4: autoDraw = True
233.1247 	EXP 	basicImage: autoDraw = False
235.5017 	DATA 	Mouse: Left button down, pos=(941,171)
235.5017 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
235.5018 	DATA 	RatingScale basicRating2: rating RT=5.877
235.5018 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
235.5105 	EXP 	window1: recordFrameIntervals = False
235.5213 	EXP 	basicImage: autoDraw = False
235.5213 	EXP 	basicRating1: autoDraw = False
235.5213 	EXP 	basicRating2: autoDraw = False
235.5213 	EXP 	basicRating3: autoDraw = False
235.5213 	EXP 	basicRating4: autoDraw = False
235.5214 	EXP 	window1: recordFrameIntervals = False
235.8112 	DATA 	Mouse: Left button up, pos=(941,171)
236.0112 	EXP 	New trial (rep=0, index=56): {'img': './basicStim/28M_AN_O.jpg'}
236.0113 	EXP 	window1: units = 'norm'
236.0231 	EXP 	window1: units = 'cm'
236.0232 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
236.0233 	EXP 	window1: units = 'norm'
236.0341 	EXP 	window1: units = 'cm'
236.0343 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
236.0343 	EXP 	window1: units = 'norm'
236.0455 	EXP 	window1: units = 'cm'
236.0456 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
236.0456 	EXP 	window1: units = 'norm'
236.0578 	EXP 	window1: units = 'cm'
236.0579 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
236.0798 	EXP 	RatingScale basicRating1: reset()
236.0798 	EXP 	RatingScale basicRating2: reset()
236.0798 	EXP 	RatingScale basicRating3: reset()
236.0798 	EXP 	RatingScale basicRating4: reset()
236.0873 	EXP 	basicRating1: flipVert = False
236.0873 	EXP 	basicRating1: autoLog = True
236.0873 	EXP 	basicRating2: flipVert = False
236.0873 	EXP 	basicRating2: autoLog = True
236.0873 	EXP 	basicRating3: flipVert = False
236.0873 	EXP 	basicRating3: autoLog = True
236.0873 	EXP 	basicRating4: flipVert = False
236.0873 	EXP 	basicRating4: autoLog = True
236.0873 	EXP 	basicImage: image = './basicStim/28M_AN_O.jpg'
236.0873 	EXP 	basicImage: autoDraw = True
236.5780 	EXP 	basicRating1: autoDraw = True
236.5780 	EXP 	basicRating2: autoDraw = True
236.5780 	EXP 	basicRating3: autoDraw = True
236.5780 	EXP 	basicRating4: autoDraw = True
240.0629 	EXP 	basicImage: autoDraw = False
241.1740 	DATA 	Mouse: Left button down, pos=(933,183)
241.1774 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
241.1775 	DATA 	RatingScale basicRating2: rating RT=4.611
241.1775 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
241.1871 	EXP 	window1: recordFrameIntervals = False
241.2029 	EXP 	basicImage: autoDraw = False
241.2029 	EXP 	basicRating1: autoDraw = False
241.2029 	EXP 	basicRating2: autoDraw = False
241.2029 	EXP 	basicRating3: autoDraw = False
241.2029 	EXP 	basicRating4: autoDraw = False
241.2031 	EXP 	window1: recordFrameIntervals = False
241.4879 	DATA 	Mouse: Left button up, pos=(933,183)
241.6879 	EXP 	New trial (rep=0, index=57): {'img': './basicStim/07F_SP_O.jpg'}
241.6880 	EXP 	window1: units = 'norm'
241.6994 	EXP 	window1: units = 'cm'
241.6995 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
241.6996 	EXP 	window1: units = 'norm'
241.7105 	EXP 	window1: units = 'cm'
241.7106 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
241.7106 	EXP 	window1: units = 'norm'
241.7218 	EXP 	window1: units = 'cm'
241.7219 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
241.7219 	EXP 	window1: units = 'norm'
241.7341 	EXP 	window1: units = 'cm'
241.7343 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
241.7577 	EXP 	RatingScale basicRating1: reset()
241.7577 	EXP 	RatingScale basicRating2: reset()
241.7577 	EXP 	RatingScale basicRating3: reset()
241.7578 	EXP 	RatingScale basicRating4: reset()
241.7652 	EXP 	basicRating1: flipVert = False
241.7652 	EXP 	basicRating1: autoLog = True
241.7652 	EXP 	basicRating2: flipVert = False
241.7652 	EXP 	basicRating2: autoLog = True
241.7652 	EXP 	basicRating3: flipVert = False
241.7652 	EXP 	basicRating3: autoLog = True
241.7652 	EXP 	basicRating4: flipVert = False
241.7652 	EXP 	basicRating4: autoLog = True
241.7652 	EXP 	basicImage: image = './basicStim/07F_SP_O.jpg'
241.7652 	EXP 	basicImage: autoDraw = True
242.2608 	EXP 	basicRating1: autoDraw = True
242.2608 	EXP 	basicRating2: autoDraw = True
242.2608 	EXP 	basicRating3: autoDraw = True
242.2608 	EXP 	basicRating4: autoDraw = True
243.8616 	DATA 	Mouse: Left button down, pos=(979,138)
243.8617 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
243.8619 	DATA 	RatingScale basicRating3: rating RT=1.614
243.8619 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
243.8715 	EXP 	window1: recordFrameIntervals = False
243.8842 	EXP 	basicImage: autoDraw = False
243.8842 	EXP 	basicRating1: autoDraw = False
243.8842 	EXP 	basicRating2: autoDraw = False
243.8842 	EXP 	basicRating3: autoDraw = False
243.8842 	EXP 	basicRating4: autoDraw = False
243.8842 	EXP 	window1: recordFrameIntervals = False
244.1723 	DATA 	Mouse: Left button up, pos=(978,136)
244.3722 	EXP 	New trial (rep=0, index=58): {'img': './basicStim/06F_AN_O.jpg'}
244.3723 	EXP 	window1: units = 'norm'
244.3839 	EXP 	window1: units = 'cm'
244.3841 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
244.3841 	EXP 	window1: units = 'norm'
244.3951 	EXP 	window1: units = 'cm'
244.3952 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
244.3952 	EXP 	window1: units = 'norm'
244.4064 	EXP 	window1: units = 'cm'
244.4065 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
244.4066 	EXP 	window1: units = 'norm'
244.4187 	EXP 	window1: units = 'cm'
244.4188 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
244.4340 	EXP 	RatingScale basicRating1: reset()
244.4340 	EXP 	RatingScale basicRating2: reset()
244.4340 	EXP 	RatingScale basicRating3: reset()
244.4340 	EXP 	RatingScale basicRating4: reset()
244.4414 	EXP 	basicRating1: flipVert = False
244.4414 	EXP 	basicRating1: autoLog = True
244.4414 	EXP 	basicRating2: flipVert = False
244.4414 	EXP 	basicRating2: autoLog = True
244.4414 	EXP 	basicRating3: flipVert = False
244.4414 	EXP 	basicRating3: autoLog = True
244.4414 	EXP 	basicRating4: flipVert = False
244.4414 	EXP 	basicRating4: autoLog = True
244.4414 	EXP 	basicImage: image = './basicStim/06F_AN_O.jpg'
244.4414 	EXP 	basicImage: autoDraw = True
244.9416 	EXP 	basicRating1: autoDraw = True
244.9416 	EXP 	basicRating2: autoDraw = True
244.9416 	EXP 	basicRating3: autoDraw = True
244.9416 	EXP 	basicRating4: autoDraw = True
245.8464 	DATA 	Mouse: Left button down, pos=(912,187)
245.8526 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
245.8529 	DATA 	RatingScale basicRating2: rating RT=0.925
245.8529 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
245.8642 	EXP 	window1: recordFrameIntervals = False
245.8788 	EXP 	basicImage: autoDraw = False
245.8788 	EXP 	basicRating1: autoDraw = False
245.8788 	EXP 	basicRating2: autoDraw = False
245.8788 	EXP 	basicRating3: autoDraw = False
245.8788 	EXP 	basicRating4: autoDraw = False
245.8789 	EXP 	window1: recordFrameIntervals = False
246.1652 	DATA 	Mouse: Left button up, pos=(915,186)
246.3650 	EXP 	New trial (rep=0, index=59): {'img': './basicStim/34M_DI_O.jpg'}
246.3651 	EXP 	window1: units = 'norm'
246.3766 	EXP 	window1: units = 'cm'
246.3767 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
246.3767 	EXP 	window1: units = 'norm'
246.3877 	EXP 	window1: units = 'cm'
246.3878 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
