2.3852 	WARNING 	Movie2 stim could not be imported and won't be available
339.5893 	EXP 	basicRating3: flipVert = False
339.5893 	EXP 	basicRating3: autoLog = True
339.5893 	EXP 	basicRating4: flipVert = False
339.5893 	EXP 	basicRating4: autoLog = True
339.5893 	EXP 	basicImage: image = './basicStim/24M_HA_O.jpg'
339.5893 	EXP 	basicImage: autoDraw = True
340.0854 	EXP 	basicRating1: autoDraw = True
340.0854 	EXP 	basicRating2: autoDraw = True
340.0854 	EXP 	basicRating3: autoDraw = True
340.0854 	EXP 	basicRating4: autoDraw = True
340.9120 	DATA 	Mouse: Left button down, pos=(644,222)
340.9120 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
340.9123 	DATA 	RatingScale basicRating1: rating RT=0.843
340.9123 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
340.9242 	EXP 	window1: recordFrameIntervals = False
340.9395 	EXP 	basicImage: autoDraw = False
340.9395 	EXP 	basicRating1: autoDraw = False
340.9395 	EXP 	basicRating2: autoDraw = False
340.9395 	EXP 	basicRating3: autoDraw = False
340.9395 	EXP 	basicRating4: autoDraw = False
340.9396 	EXP 	window1: recordFrameIntervals = False
341.2251 	DATA 	Mouse: Left button up, pos=(645,223)
341.4249 	EXP 	New trial (rep=0, index=62): {'img': './basicStim/06F_AN_O.jpg'}
341.4250 	EXP 	window1: units = 'norm'
341.4366 	EXP 	window1: units = 'cm'
341.4367 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
341.4367 	EXP 	window1: units = 'norm'
341.4491 	EXP 	window1: units = 'cm'
341.4492 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
341.4493 	EXP 	window1: units = 'norm'
341.4603 	EXP 	window1: units = 'cm'
341.4604 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
341.4604 	EXP 	window1: units = 'norm'
341.4727 	EXP 	window1: units = 'cm'
341.4728 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
341.4897 	EXP 	RatingScale basicRating1: reset()
341.4897 	EXP 	RatingScale basicRating2: reset()
341.4897 	EXP 	RatingScale basicRating3: reset()
341.4897 	EXP 	RatingScale basicRating4: reset()
341.4970 	EXP 	basicRating1: flipVert = False
341.4970 	EXP 	basicRating1: autoLog = True
341.4970 	EXP 	basicRating2: flipVert = False
341.4970 	EXP 	basicRating2: autoLog = True
341.4970 	EXP 	basicRating3: flipVert = False
341.4970 	EXP 	basicRating3: autoLog = True
341.4970 	EXP 	basicRating4: flipVert = False
341.4970 	EXP 	basicRating4: autoLog = True
341.4970 	EXP 	basicImage: image = './basicStim/06F_AN_O.jpg'
341.4970 	EXP 	basicImage: autoDraw = True
341.9970 	EXP 	basicRating1: autoDraw = True
341.9970 	EXP 	basicRating2: autoDraw = True
341.9970 	EXP 	basicRating3: autoDraw = True
341.9970 	EXP 	basicRating4: autoDraw = True
344.7745 	DATA 	Mouse: Left button down, pos=(922,169)
344.7745 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
344.7746 	DATA 	RatingScale basicRating2: rating RT=2.792
344.7747 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
344.7840 	EXP 	window1: recordFrameIntervals = False
344.7946 	EXP 	basicImage: autoDraw = False
344.7946 	EXP 	basicRating1: autoDraw = False
344.7946 	EXP 	basicRating2: autoDraw = False
344.7946 	EXP 	basicRating3: autoDraw = False
344.7946 	EXP 	basicRating4: autoDraw = False
344.7947 	EXP 	window1: recordFrameIntervals = False
345.0848 	DATA 	Mouse: Left button up, pos=(922,169)
345.2847 	EXP 	New trial (rep=0, index=63): {'img': './basicStim/07F_SP_O.jpg'}
345.2848 	EXP 	window1: units = 'norm'
345.2963 	EXP 	window1: units = 'cm'
345.2964 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
345.2965 	EXP 	window1: units = 'norm'
345.3074 	EXP 	window1: units = 'cm'
345.3075 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
345.3076 	EXP 	window1: units = 'norm'
345.3186 	EXP 	window1: units = 'cm'
345.3187 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
345.3188 	EXP 	window1: units = 'norm'
345.3320 	EXP 	window1: units = 'cm'
345.3321 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
345.3438 	EXP 	RatingScale basicRating1: reset()
345.3438 	EXP 	RatingScale basicRating2: reset()
345.3438 	EXP 	RatingScale basicRating3: reset()
345.3438 	EXP 	RatingScale basicRating4: reset()
345.3512 	EXP 	basicRating1: flipVert = False
345.3512 	EXP 	basicRating1: autoLog = True
345.3512 	EXP 	basicRating2: flipVert = False
345.3512 	EXP 	basicRating2: autoLog = True
345.3512 	EXP 	basicRating3: flipVert = False
345.3512 	EXP 	basicRating3: autoLog = True
345.3512 	EXP 	basicRating4: flipVert = False
345.3512 	EXP 	basicRating4: autoLog = True
345.3512 	EXP 	basicImage: image = './basicStim/07F_SP_O.jpg'
345.3512 	EXP 	basicImage: autoDraw = True
345.8505 	EXP 	basicRating1: autoDraw = True
345.8505 	EXP 	basicRating2: autoDraw = True
345.8505 	EXP 	basicRating3: autoDraw = True
345.8505 	EXP 	basicRating4: autoDraw = True
348.3718 	DATA 	Mouse: Left button down, pos=(880,119)
348.3799 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
348.3800 	DATA 	RatingScale basicRating3: rating RT=2.540
348.3801 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
348.3892 	EXP 	window1: recordFrameIntervals = False
348.3979 	EXP 	basicImage: autoDraw = False
348.3979 	EXP 	basicRating1: autoDraw = False
348.3979 	EXP 	basicRating2: autoDraw = False
348.3979 	EXP 	basicRating3: autoDraw = False
348.3979 	EXP 	basicRating4: autoDraw = False
348.3980 	EXP 	window1: recordFrameIntervals = False
348.6901 	DATA 	Mouse: Left button up, pos=(880,120)
348.8900 	EXP 	New trial (rep=0, index=64): {'img': './basicStim/03F_FE_O.jpg'}
348.8901 	EXP 	window1: units = 'norm'
348.9016 	EXP 	window1: units = 'cm'
348.9017 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
348.9018 	EXP 	window1: units = 'norm'
348.9125 	EXP 	window1: units = 'cm'
348.9127 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
348.9127 	EXP 	window1: units = 'norm'
348.9240 	EXP 	window1: units = 'cm'
348.9242 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
348.9242 	EXP 	window1: units = 'norm'
348.9364 	EXP 	window1: units = 'cm'
348.9365 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
348.9541 	EXP 	RatingScale basicRating1: reset()
348.9541 	EXP 	RatingScale basicRating2: reset()
348.9541 	EXP 	RatingScale basicRating3: reset()
348.9541 	EXP 	RatingScale basicRating4: reset()
348.9615 	EXP 	basicRating1: flipVert = False
348.9615 	EXP 	basicRating1: autoLog = True
348.9615 	EXP 	basicRating2: flipVert = False
348.9615 	EXP 	basicRating2: autoLog = True
348.9615 	EXP 	basicRating3: flipVert = False
348.9615 	EXP 	basicRating3: autoLog = True
348.9615 	EXP 	basicRating4: flipVert = False
348.9615 	EXP 	basicRating4: autoLog = True
348.9615 	EXP 	basicImage: image = './basicStim/03F_FE_O.jpg'
348.9615 	EXP 	basicImage: autoDraw = True
349.4538 	EXP 	basicRating1: autoDraw = True
349.4538 	EXP 	basicRating2: autoDraw = True
349.4538 	EXP 	basicRating3: autoDraw = True
349.4538 	EXP 	basicRating4: autoDraw = True
350.8956 	DATA 	Mouse: Left button down, pos=(630,165)
350.9027 	DATA 	RatingScale basicRating2: (mouse single-click) rating=FEA
350.9029 	DATA 	RatingScale basicRating2: rating RT=1.461
350.9029 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
350.9132 	EXP 	window1: recordFrameIntervals = False
350.9285 	EXP 	basicImage: autoDraw = False
350.9285 	EXP 	basicRating1: autoDraw = False
350.9285 	EXP 	basicRating2: autoDraw = False
350.9285 	EXP 	basicRating3: autoDraw = False
350.9285 	EXP 	basicRating4: autoDraw = False
350.9286 	EXP 	window1: recordFrameIntervals = False
351.2139 	DATA 	Mouse: Left button up, pos=(630,165)
351.4140 	EXP 	New trial (rep=0, index=65): {'img': './basicStim/21M_HA_O.jpg'}
351.4141 	EXP 	window1: units = 'norm'
351.4257 	EXP 	window1: units = 'cm'
351.4259 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
351.4259 	EXP 	window1: units = 'norm'
351.4367 	EXP 	window1: units = 'cm'
351.4368 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
351.4369 	EXP 	window1: units = 'norm'
351.4479 	EXP 	window1: units = 'cm'
351.4481 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
